2014,水沼尚輝,ＦーＢＩＧ,54.47,2015年01月11日(日)
2015,水沼尚輝,新潟医福大,54.52,2015年07月05日(日)
2016,水沼尚輝,新潟医福大,52.50,2017年02月18日(土)
2017,水沼尚輝,新潟医福大,52.21,2017年09月02日(土)
2018,水沼尚輝,新潟医福大,51.98,2018年09月08日(土)
2019,水沼尚輝,新潟医福大職,51.43,2019年04月08日(月)
2020,水沼尚輝,新潟医福大職,51.19,2021年03月07日(日)
2021,水沼尚輝,新潟医福大職,50.86,2022年03月05日(土)
2022,水沼尚輝,JPN,50.81,2022年06月24日(金)
2013,松元克央,日本,55.79,2013年09月21日(土)
2014,松元克央,ｾﾝﾄﾗﾙｽﾎﾟｰﾂ,56.06,2014年08月29日(金)
2019,松元克央,ｾﾝﾄﾗﾙｽﾎﾟｰﾂ,53.34,2019年12月15日(日)
2020,松元克央,ｾﾝﾄﾗﾙｽﾎﾟｰﾂ,51.47,2021年02月07日(日)
2021,松元克央,ｾﾝﾄﾗﾙｽﾎﾟｰﾂ,51.18,2022年03月05日(土)
2022,松元克央,JPN,51.57,2022年06月24日(金)
2017,田中大貴,スウィン安中,53.68,2017年11月03日(金)
2018,田中大貴,山梨学院大,53.71,2018年04月07日(土)
2019,田中大貴,山梨学院大,52.36,2019年09月07日(土)
2020,田中大貴,山梨学院大,53.12,2021年02月07日(日)
2021,田中大貴,山梨学院大,51.13,2021年10月09日(土)
2022,田中大貴,イトマン東進,51.70,2022年07月09日(土)
2009,川本武史,豊田SS,55.68,2009年08月28日(金)
2010,川本武史,豊川高,55.16,2010年08月28日(土)
2011,川本武史,豊川高,54.07,2011年08月28日(日)
2012,川本武史,豊川高,53.17,2012年11月15日(木)
2013,川本武史,中京大,53.09,2013年09月07日(土)
2014,川本武史,中京大,52.08,2015年02月01日(日)
2015,川本武史,中京大,51.89,2015年04月12日(日)
2016,川本武史,中京大,51.34,2016年09月03日(土)
2017,川本武史,ＴＯＹＯＴＡ,52.14,2017年07月09日(日)
2018,川本武史,ＴＯＹＯＴＡ,51.64,2018年09月02日(日)
2019,川本武史,ＴＯＹＯＴＡ,51.62,2020年02月15日(土)
2020,川本武史,ＴＯＹＯＴＡ,51.28,2021年02月07日(日)
2021,川本武史,ＴＯＹＯＴＡ,51.00,2021年04月08日(木)
2022,川本武史,ＴＯＹＯＴＡ,51.72,2022年05月01日(日)
2015,石川愼之助,パル西尾,54.48,2016年02月20日(土)
2016,石川愼之助,愛　知,53.45,2016年09月09日(金)
2017,石川愼之助,中京大中京高,52.81,2017年09月23日(土)
2018,石川愼之助,中京大中京高,51.92,2018年08月19日(日)
2019,石川愼之助,日本大,51.11,2019年09月07日(土)
2020,石川愼之助,日本大,52.13,2020年10月03日(土)
2021,石川愼之助,日本大,51.80,2021年10月09日(土)
2022,石川愼之助,日本大,51.84,2022年08月30日(火)
2021,西田拓郎,神奈川大学,52.31,2022年03月05日(土)
2022,西田拓郎,神奈川大,51.89,2022年08月07日(日)
2015,田中優弥,前橋育英,55.57,2015年08月20日(木)
2016,田中優弥,ｽｳｨﾝあざみ,54.09,2016年08月26日(金)
2017,田中優弥,新潟医福大,53.08,2018年02月17日(土)
2018,田中優弥,新潟医福大,52.54,2018年05月27日(日)
2019,田中優弥,新潟医福大,52.12,2019年09月07日(土)
2020,田中優弥,新潟医福大,51.76,2020年10月03日(土)
2021,田中優弥,新潟医福大職,51.89,2021年04月09日(金)
2022,田中優弥,新　潟,52.02,2022年09月17日(土)
2013,赤羽根康太,さいたま植竹,56.03,2013年08月23日(金)
2014,赤羽根康太,スウィン大宮,54.45,2015年02月21日(土)
2015,赤羽根康太,春日部共栄,54.07,2015年08月20日(木)
2016,赤羽根康太,春日部共栄,53.08,2016年08月20日(土)
2017,赤羽根康太,法政大,52.69,2017年09月02日(土)
2018,赤羽根康太,スウィン大宮,52.63,2019年02月16日(土)
2019,赤羽根康太,法政大,52.29,2019年08月04日(日)
2020,赤羽根康太,法政大,51.83,2020年10月03日(土)
2021,赤羽根康太,スウィン大宮,51.53,2021年11月07日(日)
2022,赤羽根康太,埼　玉,52.17,2022年09月17日(土)
2016,塚本康介,赤穂,55.64,2016年07月24日(日)
2017,塚本康介,赤穂,54.79,2017年07月24日(月)
2018,塚本康介,赤穂,53.69,2018年08月19日(日)
2019,塚本康介,近畿大学,53.31,2019年09月07日(土)
2020,塚本康介,近畿大学,52.51,2020年10月03日(土)
2021,塚本康介,近畿大学,52.52,2021年07月24日(土)
2022,塚本康介,近畿大学,52.22,2022年05月01日(日)
2013,阪本祐也,大紀ＳＣ,55.23,2014年02月09日(日)
2014,阪本祐也,三　重,54.36,2014年09月12日(金)
2015,阪本祐也,三重高,54.27,2015年07月19日(日)
2016,阪本祐也,三重高,53.72,2016年08月20日(土)
2017,阪本祐也,大紀ＳＣ,53.04,2018年02月17日(土)
2018,阪本祐也,東洋大,52.82,2018年04月07日(土)
2019,阪本祐也,東洋大,52.67,2019年09月07日(土)
2020,阪本祐也,東洋大,52.10,2020年10月03日(土)
2021,阪本祐也,東洋大,52.29,2021年10月31日(日)
2022,阪本祐也,三　重,52.32,2022年09月17日(土)
2016,本多灯,ATSC.YW,55.96,2017年02月18日(土)
2017,本多灯,神奈川,55.16,2017年09月15日(金)
2018,本多灯,ATSC.YW,54.63,2019年03月17日(日)
2019,本多灯,ATSC.YW,52.79,2019年08月21日(水)
2020,本多灯,ATSC.YW,52.84,2021年02月21日(日)
2021,本多灯,ATSC.YW,51.69,2022年03月05日(土)
2022,本多灯,日本大学,52.62,2022年05月01日(日)
2008,小堀勇気,能美SC,53.13,2008年08月28日(木)
2009,小堀勇気,能美SC,52.99,2009年04月19日(日)
2021,小堀勇気,ミズノ,51.73,2021年04月09日(金)
2011,安江貴哉,愛　知,55.63,2011年09月09日(金)
2012,安江貴哉,ＢＯＸ豊川,53.49,2012年12月17日(月)
2013,安江貴哉,豊川高,52.96,2013年05月26日(日)
2014,安江貴哉,日本大,52.52,2014年04月13日(日)
2015,安江貴哉,日本大,52.71,2015年04月11日(土)
2016,安江貴哉,日本大,52.43,2016年04月10日(日)
2017,安江貴哉,日本大,52.32,2017年04月16日(日)
2018,安江貴哉,新東工業,52.23,2018年05月27日(日)
2019,安江貴哉,新東工業,51.84,2019年04月07日(日)
2020,安江貴哉,新東工業,52.39,2020年11月08日(日)
2021,安江貴哉,新東工業東京,52.16,2022年03月05日(土)
2022,安江貴哉,新東工業東京,53.83,2022年07月03日(日)
2010,小堀勇氣,能美ＳＣ,52.60,2010年08月28日(土)
2011,小堀勇氣,能美ＳＣ,52.32,2011年08月28日(日)
2012,小堀勇氣,石　川,52.83,2012年09月15日(土)
2013,小堀勇氣,ｾﾝﾄﾗﾙｽﾎﾟｰﾂ,52.38,2013年04月14日(日)
2014,小堀勇氣,ｾﾝﾄﾗﾙｽﾎﾟｰﾂ,53.22,2014年04月13日(日)
2015,小堀勇氣,東京ＳＣ,53.18,2015年10月29日(木)
2016,小堀勇氣,ミズノ,52.92,2016年11月21日(月)
2017,小堀勇氣,石　川,51.69,2017年09月15日(金)
2018,小堀勇氣,ミズノ,51.77,2018年08月22日(水)
2019,小堀勇氣,ミズノ,51.97,2019年04月08日(月)
2020,小堀勇氣,ミズノ,51.66,2021年03月04日(木)
2013,幌村尚,ナイスＳＰ,56.27,2014年01月18日(土)
2014,幌村尚,兵  庫,53.69,2014年09月12日(金)
2015,幌村尚,ナイスＳＰ,53.08,2016年02月20日(土)
2016,幌村尚,ナイスＳＰ,52.27,2017年02月18日(土)
2017,幌村尚,早稲田大,52.03,2017年09月02日(土)
2018,幌村尚,早稲田大,52.04,2018年04月08日(日)
2019,幌村尚,早稲田大,52.11,2019年09月07日(土)
2020,幌村尚,東京ドーム,52.08,2021年02月07日(日)
2021,幌村尚,あいおいﾆｯｾｲ,52.57,2021年04月08日(木)
2022,幌村尚,あいおいニッセイ,52.49,2022年07月18日(月)
2008,瀬戸大也,JSS毛呂山,56.33,2008年08月28日(木)
2009,瀬戸大也,JSS毛呂山,55.72,2009年04月19日(日)
2010,瀬戸大也,埼  玉,53.77,2010年09月10日(金)
2012,瀬戸大也,ＪＳＳ毛呂山,53.53,2012年08月25日(土)
2013,瀬戸大也,早稲田大,52.88,2013年08月11日(日)
2014,瀬戸大也,早稲田大,52.45,2014年07月06日(日)
2015,瀬戸大也,早稲田大,52.72,2015年06月11日(木)
2016,瀬戸大也,早稲田大,52.15,2016年06月05日(日)
2017,瀬戸大也,ＡＮＡ,52.51,2017年04月16日(日)
2018,瀬戸大也,ＡＮＡ,52.22,2019年03月17日(日)
2019,瀬戸大也,ＡＮＡ,51.89,2020年01月26日(日)
2020,瀬戸大也,A-1町田,53.12,2021年03月04日(木)
2009,梅本雅之,多摩ISC,54.73,2009年08月28日(金)
2010,梅本雅之,慶応,55.10,2010年07月27日(火)
2011,梅本雅之,慶応,53.96,2011年06月26日(日)
2012,梅本雅之,神奈川,53.23,2012年09月15日(土)
2013,梅本雅之,慶應義塾大,52.44,2013年05月26日(日)
2014,梅本雅之,慶應義塾大,52.01,2015年02月21日(土)
2015,梅本雅之,慶應義塾大,52.29,2015年07月09日(木)
2016,梅本雅之,Ｋ Ｅ Ｉ Ｏ,52.64,2016年04月10日(日)
2017,梅本雅之,神奈川,52.26,2017年09月15日(金)
2018,梅本雅之,ﾚｯﾄﾞｸｲｰﾝ,52.21,2018年05月27日(日)
2019,梅本雅之,ﾚｯﾄﾞｸｲｰﾝ,52.17,2019年04月08日(月)
2020,梅本雅之,Ｋ Ｅ Ｉ Ｏ,52.96,2020年12月06日(日)
2021,梅本雅之,Ｋ Ｅ Ｉ Ｏ,53.32,2021年04月08日(木)
2022,梅本雅之,慶應義塾大OB,55.04,2022年07月03日(日)
2011,矢島優也,さい大宮南,56.72,2011年08月23日(火)
2012,矢島優也,スウィン大宮,55.68,2012年08月28日(火)
2013,矢島優也,スウィン大宮,54.09,2013年08月30日(金)
2014,矢島優也,春日部共栄,53.37,2014年08月20日(水)
2015,矢島優也,明治大,53.67,2015年09月05日(土)
2016,矢島優也,スウィン大宮,53.04,2016年04月09日(土)
2017,矢島優也,スウィン大宮,52.51,2018年02月17日(土)
2018,矢島優也,明治大,52.24,2018年09月08日(土)
2019,矢島優也,全日空商事,52.70,2019年04月07日(日)
2020,矢島優也,全日空商事,53.07,2021年02月20日(土)
2021,矢島優也,全日空商事,53.06,2021年06月06日(日)
2011,和田有真,山　口,55.89,2011年09月09日(金)
2012,和田有真,KSGSSS山口,54.35,2012年08月28日(火)
2013,和田有真,KSGSSS山口,53.04,2013年08月30日(金)
2014,和田有真,山　口,53.51,2014年09月12日(金)
2015,和田有真,中京大,53.18,2015年04月11日(土)
2016,和田有真,山　口,53.38,2016年09月09日(金)
2017,和田有真,中京大,52.45,2017年04月16日(日)
2018,和田有真,茨城競対本部,52.33,2018年09月02日(日)
2019,和田有真,茨  城,52.79,2019年09月14日(土)
2009,平井健太,千    葉,55.81,2009年09月11日(金)
2010,平井健太,ｾﾝﾄﾗﾙｽﾎﾟｰﾂ,55.23,2011年01月30日(日)
2011,平井健太,ｾﾝﾄﾗﾙｽﾎﾟｰﾂ,53.15,2011年08月28日(日)
2012,平井健太,日本,53.48,2012年08月20日(月)
2013,平井健太,ｾﾝﾄﾗﾙｽﾎﾟｰﾂ,52.69,2013年04月14日(日)
2014,平井健太,明治大,52.27,2014年09月06日(土)
2015,平井健太,ｾﾝﾄﾗﾙｽﾎﾟｰﾂ,52.55,2015年04月12日(日)
2016,平井健太,明治大,53.48,2016年09月03日(土)
2017,平井健太,千　葉,52.21,2017年09月15日(金)
2018,平井健太,千　葉,53.05,2018年09月15日(土)
2010,坂井聖人,柳城,55.32,2010年08月23日(月)
2011,坂井聖人,柳川,54.15,2011年08月20日(土)
2012,坂井聖人,ＫＳＧ柳川,54.05,2013年01月19日(土)
2013,坂井聖人,柳川,53.46,2013年08月20日(火)
2014,坂井聖人,早稲田大,53.05,2014年09月06日(土)
2015,坂井聖人,早稲田大,52.52,2015年09月05日(土)
2016,坂井聖人,早稲田大,52.22,2016年09月03日(土)
2017,坂井聖人,早稲田大,52.44,2017年04月16日(日)
2018,坂井聖人,ＪＰＮ　Ｂ,52.76,2018年05月27日(日)
2019,坂井聖人,ＪＰＮ　Ｂ,53.38,2019年06月02日(日)
2020,坂井聖人,ＪＰＮ　Ｂ,55.39,2020年08月28日(金)
2022,坂井聖人,SEIKO,54.88,2022年06月05日(日)
2010,三好悠介,八幡浜ＳＣ,56.70,2010年06月06日(日)
2011,三好悠介,八幡浜ＳＣ,54.30,2012年01月21日(土)
2012,三好悠介,八幡浜,53.22,2012年05月27日(日)
2013,三好悠介,八幡浜,53.29,2013年08月20日(火)
2014,三好悠介,東洋大,52.79,2014年06月22日(日)
2015,三好悠介,東洋大,52.88,2015年09月05日(土)
2016,三好悠介,東洋大,53.04,2016年04月09日(土)
2017,三好悠介,東洋大,52.48,2017年09月02日(土)
2018,三好悠介,八幡浜ＳＣ,54.45,2019年02月10日(日)
2019,三好悠介,愛競対,53.30,2019年11月21日(木)
2020,三好悠介,愛競対,53.34,2020年12月06日(日)
2021,三好悠介,愛競対,53.34,2021年06月06日(日)
2008,藤井拓郎,KONAMI,51.28,2009年02月01日(日)
2009,藤井拓郎,KONAMI,51.48,2009年04月19日(日)
2010,藤井拓郎,ＪＡＰＡＮ,51.94,2010年04月16日(金)
2011,藤井拓郎,ＪＡＰＡＮ,51.84,2011年04月11日(月)
2012,藤井拓郎,ＪＡＰＡＮ,51.91,2012年04月08日(日)
2013,藤井拓郎,ＪＡＰＡＮ,52.23,2013年04月14日(日)
2014,藤井拓郎,ＪＡＰＡＮ,51.84,2014年04月13日(日)
2015,藤井拓郎,ＪＡＰＡＮ,51.58,2015年08月07日(金)
2016,藤井拓郎,ＪＡＰＡＮ,52.03,2016年04月10日(日)
2008,岸田真幸,ｱｸﾗﾌﾞ調布,51.86,2008年04月20日(日)
2009,岸田真幸,ｷﾝｸﾞｿﾌﾄ,51.83,2009年04月19日(日)
2010,岸田真幸,αSports Lab,51.98,2010年04月16日(金)
2011,岸田真幸,αSports Lab,52.90,2011年04月11日(月)
2012,岸田真幸,αSports Lab,53.03,2012年04月07日(土)
2013,岸田真幸,東　京,53.44,2013年09月13日(金)
2014,岸田真幸,アクラブ調布,53.36,2014年04月13日(日)
2015,岸田真幸,アクラブ調布,52.97,2015年04月11日(土)
2016,岸田真幸,アクラブ調布,52.59,2016年05月22日(日)
2017,岸田真幸,ﾂｶｻｽｲﾐﾝｸﾞ,53.05,2017年04月16日(日)
2018,岸田真幸,東　京,53.38,2018年09月15日(土)
2019,岸田真幸,ツカサ電工,53.07,2019年08月11日(日)
2020,岸田真幸,ツカサ電工,53.55,2021年02月07日(日)
2021,岸田真幸,ﾂｶｻﾄﾞﾙﾌｨﾝ,52.97,2021年04月08日(木)
2011,浜谷憲周,青森戸山,56.49,2011年08月20日(土)
2012,浜谷憲周,順天堂大,56.01,2012年08月05日(日)
2013,浜谷憲周,順天堂大,54.54,2014年02月02日(日)
2014,浜谷憲周,青　森,53.78,2014年09月12日(金)
2015,浜谷憲周,順天堂大,53.11,2015年04月11日(土)
2016,浜谷憲周,ＪＦＥ京浜,52.64,2016年04月10日(日)
2017,浜谷憲周,ＪＦＥ京浜,53.53,2017年08月06日(日)
2018,浜谷憲周,ＪＦＥ京浜,53.57,2018年09月02日(日)
2019,浜谷憲周,ＪＦＥ京浜,54.25,2019年11月10日(日)
2020,浜谷憲周,ＪＦＥ京浜,53.92,2020年11月08日(日)
2021,浜谷憲周,ＪＦＥ京浜,54.71,2021年06月05日(土)
2022,浜谷憲周,ＪＦＥ京浜,55.17,2022年06月12日(日)
2008,河本耕平,SNW,51.77,2008年06月08日(日)
2009,河本耕平,新    潟,51.00,2009年09月11日(金)
2010,河本耕平,SNW,52.37,2010年06月06日(日)
2011,河本耕平,新  潟,52.35,2011年09月09日(金)
2012,河本耕平,SNW,52.63,2012年04月07日(土)
2013,河本耕平,新  潟,52.25,2013年09月13日(金)
2014,河本耕平,SNW,52.30,2014年04月13日(日)
2015,河本耕平,新  潟,52.98,2015年09月11日(金)
2016,河本耕平,ＮＳＰ,52.82,2016年04月09日(土)
2017,河本耕平,ＮＳＰ,53.59,2017年04月16日(日)
2018,河本耕平,ＮＳＰ,53.42,2018年05月27日(日)
2008,池端宏文,九州学院,54.79,2008年08月20日(水)
2009,池端宏文,九州学院,52.26,2009年08月20日(木)
2010,池端宏文,九州学院,53.25,2010年08月20日(金)
2011,池端宏文,法政大,52.87,2011年09月03日(土)
2012,池端宏文,法政大,52.41,2012年05月27日(日)
2013,池端宏文,法政大,52.79,2013年04月14日(日)
2014,池端宏文,法政大,51.89,2014年06月22日(日)
2015,池端宏文,山本光学,53.32,2015年08月02日(日)
2016,池端宏文,山本光学,53.22,2016年04月09日(土)
2009,萩野公介,御幸ヶ原SS,54.53,2010年01月17日(日)
2010,萩野公介,御幸ヶ原ＳＳ,55.22,2010年05月16日(日)
2011,萩野公介,御幸ヶ原ＳＳ,54.67,2011年10月09日(日)
2013,萩野公介,東洋大,53.24,2013年11月21日(木)
2014,萩野公介,東洋大,52.11,2014年06月22日(日)
2017,萩野公介,ブリヂストン,52.54,2017年05月21日(日)
2018,萩野公介,ブリヂストン,53.52,2019年01月27日(日)
2009,砂間敬太,ｲﾄﾏﾝ選抜,56.09,2010年01月06日(水)
2012,砂間敬太,天理高校,53.95,2013年03月17日(日)
2013,砂間敬太,天理高校,53.40,2013年11月23日(土)
2014,砂間敬太,奈  良,52.56,2014年09月12日(金)
2015,砂間敬太,中央大,53.55,2015年11月07日(土)
2016,砂間敬太,中央大,53.31,2017年02月12日(日)
2017,砂間敬太,奈  良,53.09,2017年09月15日(金)
2019,砂間敬太,ｲﾄﾏﾝﾄｳｼﾝ,53.01,2019年06月02日(日)
2008,松田丈志,ﾐｽﾞﾉ,53.04,2008年06月08日(日)
2009,松田丈志,ﾚｵﾊﾟﾚｽ21,52.75,2009年05月24日(日)
2010,松田丈志,東海ＳＣ,52.77,2010年06月06日(日)
2011,松田丈志,コスモス薬品,52.25,2012年01月29日(日)
2012,松田丈志,コスモス薬品,52.36,2012年04月07日(土)
2013,松田丈志,コスモス薬品,52.03,2013年08月08日(木)
2014,松田丈志,ＪＡＰＡＮ,52.83,2014年04月13日(日)
2015,松田丈志,ＪＡＰＡＮ,53.14,2016年01月31日(日)
2016,松田丈志,ＪＡＰＡＮ,53.91,2016年04月09日(土)
2012,高桑健,自衛隊,54.65,2012年06月01日(金)
2013,高桑健,自衛隊,52.93,2014年02月09日(日)
2014,高桑健,自衛隊,52.68,2014年06月22日(日)
2015,高桑健,自衛隊,53.22,2015年04月11日(土)
2008,原翔太,中京大,55.31,2008年04月19日(土)
2009,原翔太,長    野,54.17,2009年09月11日(金)
2010,原翔太,長　野,54.58,2010年09月10日(金)
2011,原翔太,長　野,53.10,2011年09月09日(金)
2012,原翔太,岐　阜,52.43,2012年09月15日(土)
2013,原翔太,コパンSS,53.32,2013年04月14日(日)
2014,原翔太,岐　阜,53.80,2014年09月12日(金)
2008,高安亮,KONAMI,52.43,2008年04月20日(日)
2009,高安亮,KONAMI,52.32,2009年04月19日(日)
2010,高安亮,ＪＡＰＡＮ,53.15,2010年04月16日(金)
2011,高安亮,神奈川,52.92,2011年09月09日(金)
2012,高安亮,ＪＡＰＡＮ,52.74,2012年04月07日(土)
2013,高安亮,ＪＡＰＡＮ,53.43,2014年03月16日(日)
2014,高安亮,ＪＡＰＡＮ,53.85,2014年04月13日(日)
2015,高安亮,ＪＡＰＡＮ,53.31,2016年03月20日(日)
2016,高安亮,ＪＡＰＡＮ,53.64,2016年04月09日(土)
2017,高安亮,ＪＡＰＡＮ,53.89,2017年07月09日(日)
2018,高安亮,ＪＡＰＡＮ,53.84,2018年04月07日(土)
2019,高安亮,ＪＡＰＡＮ,54.33,2020年02月09日(日)
2020,高安亮,ＪＡＰＡＮ,53.29,2021年03月04日(木)
2008,前田浩史,中京大,56.24,2008年11月23日(日)
2009,前田浩史,中京大,53.80,2009年09月05日(土)
2010,前田浩史,中京大,54.02,2010年09月04日(土)
2011,前田浩史,佐　賀,53.20,2011年09月09日(金)
2012,前田浩史,長　崎,52.83,2012年09月15日(土)
2013,前田浩史,諫早商業高,53.14,2013年04月14日(日)
2014,前田浩史,長　崎,53.39,2014年09月12日(金)
2008,野沢拓矢,中央大,54.12,2008年09月06日(土)
2009,野沢拓矢,中央大,53.79,2009年09月05日(土)
2010,野沢拓矢,中央大,53.80,2010年09月04日(土)
2011,野沢拓矢,中央大,53.15,2011年09月03日(土)
2012,野沢拓矢,Sfida,53.07,2012年04月08日(日)
2008,富山貴士,きらら山口,53.27,2008年04月19日(土)
2009,富山貴士,山    口,52.72,2009年09月11日(金)
2010,富山貴士,山　口,53.02,2010年09月10日(金)
2011,富山貴士,山　口,52.90,2011年09月09日(金)
2012,富山貴士,イトマン大津,53.58,2012年04月07日(土)
2008,金田和也,法政大,53.83,2008年09月06日(土)
2008,金田和也,金田SC,54.16,2008年06月08日(日)
2009,金田和也,法政大,52.77,2009年09月05日(土)
2009,金田和也,金田SC,52.99,2009年04月19日(日)
2010,金田和也,金田ＳＣ,53.43,2010年04月16日(金)
2011,金田和也,東　京,52.91,2011年09月09日(金)
2012,金田和也,金田ＳＣ,53.23,2012年04月07日(土)
2008,木村悠人,東海大,54.28,2008年08月03日(日)
2009,木村悠人,東海大,52.93,2009年04月19日(日)
2010,木村悠人,東海大,52.99,2010年09月04日(土)
2011,木村悠人,フットマーク,55.19,2011年08月07日(日)
2008,上野樹也,中京大,53.97,2008年09月06日(土)
2009,上野樹也,SUN姫路,53.31,2009年08月02日(日)
2010,上野樹也,ＳＵＮ姫路,53.06,2010年08月01日(日)
2011,上野樹也,ＳＵＮ姫路,53.21,2011年05月22日(日)
2014,上野樹也,ＳＵＮ加西,53.41,2014年08月03日(日)
2015,上野樹也,兵  庫,53.50,2015年09月11日(金)
2016,上野樹也,兵  庫,53.28,2016年09月09日(金)
2019,上野樹也,兵　庫,54.96,2019年08月31日(土)
2008,大塚一平,同志社大,53.71,2008年09月06日(土)
2009,大塚一平,同志社大,53.53,2009年09月05日(土)
2010,大塚一平,愛　媛,53.10,2010年09月10日(金)
2011,大塚一平,チームKOZ,53.43,2011年05月22日(日)
2009,大野孝之,中京大,52.08,2009年07月05日(日)
2010,大野孝之,富士通,55.15,2010年04月15日(木)
2011,大野孝之,富士通,54.92,2011年08月07日(日)
2012,大野孝之,富士通,56.44,2012年07月01日(日)
2008,入江晋平,筑波大,52.40,2008年09月06日(土)
2009,入江晋平,KONAMI,52.25,2009年04月19日(日)
2010,入江晋平,ＪＡＰＡＮ,54.38,2010年04月15日(木)
2011,入江晋平,ＪＡＰＡＮ,53.82,2011年05月22日(日)
2012,入江晋平,ＪＡＰＡＮ,53.17,2012年05月27日(日)
2008,森龍之介,早稲田大,52.92,2009年02月01日(日)
2009,森龍之介,早稲田大,52.68,2009年09月05日(土)
2010,森龍之介,早稲田大,53.58,2010年09月04日(土)
2008,木村勇太,近畿大附,54.30,2008年08月20日(水)
2009,木村勇太,ｲﾄﾏﾝ,52.71,2009年08月28日(金)
2010,木村勇太,イ ト マ ン,53.38,2010年04月15日(木)
2011,木村勇太,イ ト マ ン,53.17,2011年09月24日(土)
2012,木村勇太,近畿大学,53.52,2012年09月08日(土)
2013,木村勇太,イ ト マ ン,53.17,2013年04月14日(日)
2014,木村勇太,近大クラブ,53.74,2014年06月08日(日)
2015,木村勇太,近大クラブ,53.83,2015年04月11日(土)
2016,木村勇太,日本アクセス,55.36,2016年08月07日(日)
2008,山野井健太,岡山県水連,54.42,2008年07月12日(土)
2009,山野井健太,岡    山,52.71,2009年09月11日(金)
2010,山野井健太,岡　山,53.65,2010年09月10日(金)
2011,山野井健太,岡山県,53.51,2011年08月07日(日)
2012,山野井健太,岡山県,55.08,2012年08月05日(日)
2013,山野井健太,岡　山,55.11,2013年09月13日(金)
2008,山本貴司,近大職員,52.62,2008年04月20日(日)
2008,柴田隆一,T.ｱﾘｰﾅ,52.79,2008年04月19日(土)
