2008,瀬戸大也,JSS毛呂山,2:09.24,2008年06月08日(日)
2009,瀬戸大也,埼    玉,2:01.86,2009年09月13日(日)
2010,瀬戸大也,埼  玉,2:00.47,2010年09月12日(日)
2011,瀬戸大也,ＪＳＳ毛呂山,1:59.54,2011年08月28日(日)
2012,瀬戸大也,埼玉栄,1:58.83,2012年08月17日(金)
2013,瀬戸大也,早稲田大,1:52.62,2013年08月11日(日)
2014,瀬戸大也,早稲田大,1:57.08,2014年09月06日(土)
2015,瀬戸大也,ＪＳＳ毛呂山,1:56.82,2015年04月10日(金)
2016,瀬戸大也,埼  玉,1:56.90,2016年09月09日(金)
2017,瀬戸大也,ＡＮＡ,1:56.92,2017年07月26日(水)
2018,瀬戸大也,ＡＮＡ,1:56.85,2018年04月06日(金)
2019,瀬戸大也,ＡＮＡ,1:55.98,2019年11月24日(日)
2020,瀬戸大也,ＡＮＡ,1:58.62,2020年08月28日(金)
2021,瀬戸大也,JPN,1:56.22,2021年07月30日(金)
2022,瀬戸大也,JPN,1:56.22,2022年06月22日(水)
2017,小方颯,イトマン港北,2:05.19,2018年02月18日(日)
2018,小方颯,神奈川,2:03.86,2018年09月17日(月)
2019,小方颯,イトマン港北,2:00.72,2019年08月25日(日)
2020,小方颯,イトマン港北,1:59.74,2021年02月06日(土)
2021,小方颯,イトマン港北,1:58.11,2022年03月04日(金)
2022,小方颯,日本大,1:58.10,2022年08月30日(火)
2016,松本周也,伊東高校,2:06.26,2016年11月13日(日)
2017,松本周也,伊東高校,2:02.22,2017年09月23日(土)
2018,松本周也,伊東高校,2:00.58,2018年05月27日(日)
2019,松本周也,中京大,2:00.08,2019年09月07日(土)
2020,松本周也,中京大,1:58.94,2020年10月03日(土)
2021,松本周也,中京大学,1:58.84,2021年04月08日(木)
2022,松本周也,中京大,1:58.52,2022年08月30日(火)
2018,廣島偉来,東京ドーム,2:02.98,2019年02月17日(日)
2019,廣島偉来,東京ドーム,2:01.29,2019年06月01日(土)
2020,廣島偉来,淑徳巣鴨,2:02.30,2020年09月22日(火)
2021,廣島偉来,東京ドーム,1:58.30,2022年03月04日(金)
2022,廣島偉来,東京ドームＳ,1:58.57,2022年04月30日(土)
2016,本多灯,ATSC.YW,2:06.57,2017年02月19日(日)
2017,本多灯,ATSC.YW,2:05.35,2018年01月14日(日)
2018,本多灯,ATSC.YW,2:04.81,2018年11月24日(土)
2019,本多灯,日大藤沢,2:02.94,2019年11月24日(日)
2020,本多灯,ATSC.YW,2:00.39,2021年03月07日(日)
2022,本多灯,ATSC.YW,1:58.61,2022年05月15日(日)
2016,井狩裕貴,大　阪,2:04.20,2016年09月11日(日)
2017,井狩裕貴,近畿大附,2:03.49,2017年08月17日(木)
2018,井狩裕貴,イ ト マ ン,2:00.48,2019年02月10日(日)
2019,井狩裕貴,近畿大学,1:59.27,2019年09月07日(土)
2020,井狩裕貴,近畿大学,1:59.61,2020年10月03日(土)
2021,井狩裕貴,近畿大,1:59.52,2021年10月09日(土)
2022,井狩裕貴,近畿大,1:58.86,2022年08月30日(火)
2018,寺門弦輝,ｾﾝﾄﾗﾙｽﾎﾟｰﾂ,2:05.32,2018年11月24日(土)
2019,寺門弦輝,ｾﾝﾄﾗﾙｽﾎﾟｰﾂ,2:03.02,2019年11月24日(日)
2020,寺門弦輝,ｾﾝﾄﾗﾙｽﾎﾟｰﾂ,2:01.32,2021年02月06日(土)
2021,寺門弦輝,日本大,1:59.11,2021年10月09日(土)
2022,寺門弦輝,ｾﾝﾄﾗﾙｽﾎﾟｰﾂ,1:59.06,2022年04月30日(土)
2018,木本憲大,ｲﾄﾏﾝアビコ,2:05.92,2018年09月29日(土)
2019,木本憲大,太成学院大高,2:03.42,2019年07月31日(水)
2020,木本憲大,近畿大学,2:06.30,2021年02月28日(日)
2021,木本憲大,近畿大学,2:00.95,2021年08月29日(日)
2022,木本憲大,近畿大学,1:59.68,2022年07月23日(土)
2013,宮本一平,スウィン大宮,2:08.10,2014年01月20日(月)
2014,宮本一平,スウィン大宮,2:06.01,2015年02月22日(日)
2015,宮本一平,スウィン大宮,2:06.77,2015年11月03日(火)
2016,宮本一平,スウィン大宮,2:03.26,2017年02月19日(日)
2017,宮本一平,スウィン大宮,2:03.58,2017年11月23日(木)
2018,宮本一平,スウィン大宮,2:02.96,2018年05月26日(土)
2019,宮本一平,スウィン大宮,1:59.11,2020年02月16日(日)
2020,宮本一平,スウィン大宮,1:59.27,2021年02月06日(土)
2021,宮本一平,法政大,1:58.54,2021年10月09日(土)
2022,宮本一平,ｻｲｻﾝ,1:59.80,2022年07月10日(日)
2018,松下知之,ｽｳｨﾝ宇都宮,2:06.77,2019年03月20日(水)
2019,松下知之,ｽｳｨﾝ宇都宮,2:04.02,2020年01月12日(日)
2020,松下知之,ｽｳｨﾝ宇都宮,2:01.96,2021年02月06日(土)
2021,松下知之,宇都宮南,2:01.27,2021年08月17日(火)
2022,松下知之,ｽｳｨﾝ宇都宮,2:00.00,2022年04月30日(土)
2008,萩野公介,作新学院,2:04.51,2008年08月23日(土)
2009,萩野公介,栃    木,1:59.26,2009年09月13日(日)
2010,萩野公介,栃　木,2:00.22,2010年09月12日(日)
2011,萩野公介,御幸ヶ原ＳＳ,1:59.20,2012年02月18日(土)
2012,萩野公介,御幸ヶ原ＳＳ,1:57.68,2013年03月16日(土)
2013,萩野公介,東洋大,1:55.74,2013年04月13日(土)
2014,萩野公介,東洋大,1:55.33,2014年09月06日(土)
2015,萩野公介,東洋大,1:56.30,2015年04月10日(金)
2016,萩野公介,東洋大,1:55.07,2016年04月09日(土)
2017,萩野公介,ブリヂストン,1:56.01,2017年07月27日(木)
2018,萩野公介,ブリヂストン,1:56.37,2018年04月06日(金)
2019,萩野公介,ブリヂストン,1:58.73,2019年11月10日(日)
2020,萩野公介,ブリヂストン,1:57.67,2020年12月05日(土)
2021,萩野公介,JPN,1:57.39,2021年07月28日(水)
2008,砂間敬太,郡山,2:09.99,2008年08月23日(土)
2009,砂間敬太,ｲﾄﾏﾝ選抜,2:04.50,2010年01月09日(土)
2010,砂間敬太,奈  良,2:04.52,2010年09月12日(日)
2011,砂間敬太,天理高校,2:03.48,2011年08月17日(水)
2012,砂間敬太,天理高校,2:00.27,2012年08月17日(金)
2013,砂間敬太,天理高校,1:59.74,2013年08月27日(火)
2014,砂間敬太,奈  良,1:59.34,2014年09月12日(金)
2015,砂間敬太,中央大,1:58.20,2015年09月05日(土)
2016,砂間敬太,奈  良,1:57.81,2016年09月09日(金)
2017,砂間敬太,奈  良,1:57.49,2017年09月15日(金)
2018,砂間敬太,奈  良,1:59.20,2018年09月15日(土)
2019,砂間敬太,奈  良,1:58.39,2019年09月14日(土)
2020,砂間敬太,ｲﾄﾏﾝﾄｳｼﾝ,1:57.98,2020年12月05日(土)
2021,砂間敬太,ＪＡＰＡＮ,1:57.81,2021年06月05日(土)
2022,砂間敬太,イトマン東進,2:02.92,2022年06月26日(日)
2013,入江陵介,ＪＡＰＡＮ,1:57.37,2013年08月11日(日)
2014,入江陵介,ＪＡＰＡＮ,1:59.36,2014年06月12日(木)
2015,入江陵介,ＪＡＰＡＮ,2:01.26,2015年05月24日(日)
2021,入江陵介,イトマン東進,1:58.82,2021年11月07日(日)
2008,藤森太将,飛龍,2:08.00,2008年09月20日(土)
2009,藤森太将,東海,2:03.57,2009年10月17日(土)
2010,藤森太将,日本体育大,2:00.71,2010年09月04日(土)
2011,藤森太将,静　岡,2:00.45,2011年09月09日(金)
2012,藤森太将,日本体育大,2:00.21,2012年09月08日(土)
2013,藤森太将,日本体育大,1:59.29,2013年10月10日(木)
2014,藤森太将,ミキハウス,1:57.77,2014年04月12日(土)
2015,藤森太将,ミキハウス,1:57.66,2016年02月06日(土)
2016,藤森太将,ミキハウス,1:57.21,2016年08月11日(木)
2017,藤森太将,ミキハウス,1:57.90,2018年02月18日(日)
2018,藤森太将,江東区健スポ,1:57.91,2018年05月26日(土)
2020,藤森太将,江東区健スポ,2:00.11,2021年02月21日(日)
2021,藤森太将,木下グループ,1:59.05,2021年04月08日(木)
2022,藤森太将,ここトラ,2:02.69,2022年07月31日(日)
2012,溝畑樹蘭,コナミ三田,2:07.31,2013年01月19日(土)
2013,溝畑樹蘭,兵  庫,2:05.40,2013年09月15日(日)
2014,溝畑樹蘭,報徳学園,2:02.20,2014年08月17日(日)
2015,溝畑樹蘭,コナミ西宮,2:00.07,2016年03月05日(土)
2016,溝畑樹蘭,コナミ西宮,1:59.72,2016年04月09日(土)
2017,溝畑樹蘭,ＪＡＰＡＮ,2:00.36,2017年04月15日(土)
2018,溝畑樹蘭,ＪＡＰＡＮ,1:58.42,2018年04月06日(金)
2019,溝畑樹蘭,ＪＡＰＡＮ,1:58.66,2019年04月06日(土)
2020,溝畑樹蘭,ＪＡＰＡＮ,1:58.82,2021年02月06日(土)
2021,溝畑樹蘭,自衛隊,2:01.31,2021年06月05日(土)
2022,溝畑樹蘭,兵　庫,2:00.70,2022年09月17日(土)
2008,藤森丈晴,横浜ｻｸﾗ,2:10.30,2008年08月28日(木)
2009,藤森丈晴,静    岡,2:05.30,2009年09月13日(日)
2010,藤森丈晴,飛龍高校,2:04.79,2011年01月30日(日)
2011,藤森丈晴,飛龍高校,2:03.05,2011年08月28日(日)
2012,藤森丈晴,日本体育大,2:03.33,2012年04月06日(金)
2013,藤森丈晴,日本体育大,2:00.30,2013年09月07日(土)
2014,藤森丈晴,日本体育大,1:59.52,2014年09月06日(土)
2015,藤森丈晴,日本体育大,1:58.15,2015年09月05日(土)
2016,藤森丈晴,ミキハウス,1:59.12,2016年04月09日(土)
2017,藤森丈晴,ミキハウス,1:58.45,2017年04月15日(土)
2018,藤森丈晴,ミキハウス,1:59.21,2018年04月06日(金)
2019,藤森丈晴,ミキハウス,1:59.36,2019年04月06日(土)
2020,藤森丈晴,ミキハウス,1:59.59,2020年08月30日(日)
2021,藤森丈晴,ミキハウス,2:01.79,2021年04月07日(水)
2012,竹内智哉,ヨコハマＳＣ,2:08.66,2013年02月17日(日)
2013,竹内智哉,ヨコハマＳＣ,2:06.02,2014年03月02日(日)
2014,竹内智哉,ヨコハマＳＣ,2:02.97,2014年08月29日(金)
2015,竹内智哉,ヨコハマＳＣ,2:02.08,2015年08月25日(火)
2016,竹内智哉,ヨコハマＳＣ,2:01.35,2016年04月09日(土)
2017,竹内智哉,早稲田大,2:00.51,2017年09月02日(土)
2018,竹内智哉,早稲田大,1:59.17,2018年05月26日(土)
2019,竹内智哉,早稲田大,1:59.26,2019年04月06日(土)
2020,竹内智哉,早稲田大,2:00.87,2020年10月03日(土)
2014,内山拓海,日体大荏原,2:06.35,2014年09月20日(土)
2015,内山拓海,日体大荏原,2:04.86,2016年01月31日(日)
2016,内山拓海,日体大荏原,2:02.10,2016年08月25日(木)
2017,内山拓海,日本体育大,2:01.93,2017年09月02日(土)
2018,内山拓海,日本体育大,2:00.08,2018年09月08日(土)
2019,内山拓海,日本体育大,1:59.30,2019年09月07日(土)
2020,内山拓海,日本体育大,2:00.19,2021年02月06日(土)
2021,内山拓海,ここトラ,1:59.52,2021年06月05日(土)
2022,内山拓海,鳥取・パジャ,2:02.72,2022年07月31日(日)
2012,渡辺一平,佐伯鶴城,2:07.78,2012年10月14日(日)
2013,渡辺一平,佐伯鶴城,2:05.46,2013年06月30日(日)
2014,渡辺一平,佐伯鶴城,2:07.64,2014年07月06日(日)
2015,渡辺一平,早稲田大,2:01.88,2015年10月29日(木)
2016,渡辺一平,早稲田大,2:00.62,2017年02月19日(日)
2017,渡辺一平,早稲田大,2:00.07,2017年04月15日(土)
2018,渡辺一平,大　分,2:01.04,2018年09月15日(土)
2019,渡辺一平,ＴＯＹＯＴＡ,1:59.67,2019年06月01日(土)
2022,渡辺一平,大　分,2:00.87,2022年09月17日(土)
2012,西山雄介,群馬ＳＳ,2:09.37,2013年01月13日(日)
2014,西山雄介,群馬ＳＳ,2:06.57,2014年08月29日(金)
2015,西山雄介,山梨学院大,2:05.32,2015年09月05日(土)
2016,西山雄介,山梨学院大,2:01.50,2017年02月19日(日)
2017,西山雄介,山梨学院大,2:01.42,2017年04月15日(土)
2018,西山雄介,山梨学院大,1:59.87,2018年09月08日(土)
2014,大武誠之,ＤＯＳＳ豊洲,2:08.15,2014年08月29日(金)
2015,大武誠之,ＤＯＳＳ豊洲,2:05.39,2015年10月01日(木)
2016,大武誠之,芝浦工大高,2:03.29,2016年06月26日(日)
2017,大武誠之,芝浦工大高,2:00.85,2017年08月17日(木)
2018,大武誠之,ＤＯＳＳ豊洲,2:00.00,2018年05月26日(土)
2019,大武誠之,中央大,2:00.93,2019年09月07日(土)
2020,大武誠之,中央大,2:01.37,2020年10月03日(土)
2021,大武誠之,中央大学,2:00.42,2021年04月07日(水)
2022,大武誠之,中央大,2:00.82,2022年08月30日(火)
2012,堀田恵路,太陽教育ＳＣ,2:07.76,2012年11月24日(土)
2013,堀田恵路,太陽教育ＳＣ,2:07.57,2014年01月26日(日)
2014,堀田恵路,太陽教育ＳＣ,2:02.40,2014年08月29日(金)
2015,堀田恵路,太陽教育ＳＣ,2:04.35,2015年04月09日(木)
2016,堀田恵路,太陽教育ＳＣ,2:01.98,2016年05月15日(日)
2017,堀田恵路,太陽教育ＳＣ,2:00.64,2018年02月18日(日)
2018,堀田恵路,太陽教育ＳＣ,2:00.94,2018年05月26日(土)
2019,堀田恵路,日本,2:02.05,2019年04月05日(金)
2020,堀田恵路,日本,2:04.50,2021年01月24日(日)
2021,堀田恵路,太陽教育ＳＣ,2:00.46,2022年03月04日(金)
2022,堀田恵路,鳥取・パジャ,2:03.02,2022年07月31日(日)
2012,高橋航太郎,鹿屋体育大,2:08.17,2012年09月08日(土)
2013,高橋航太郎,鹿屋体育大,2:02.87,2013年09月07日(土)
2014,高橋航太郎,鹿屋体育大,2:01.07,2014年04月12日(土)
2015,高橋航太郎,鹿屋体育大,2:01.51,2015年04月09日(木)
2016,高橋航太郎,自衛隊,2:01.43,2017年02月05日(日)
2017,高橋航太郎,自衛隊,2:00.71,2017年05月21日(日)
2018,高橋航太郎,自衛隊,2:00.16,2018年04月06日(金)
2019,高橋航太郎,自衛隊,2:00.90,2019年08月03日(土)
2020,高橋航太郎,自衛隊,2:02.23,2020年12月05日(土)
2021,高橋航太郎,ＪＡＰＡＮ,2:00.25,2021年06月05日(土)
2008,堤貴大,市川高校,2:08.59,2008年08月28日(木)
2009,堤貴大,市川高校,2:05.09,2009年08月28日(金)
2010,堤貴大,市川,2:04.16,2010年06月25日(金)
2011,堤貴大,中央大,2:03.20,2011年09月03日(土)
2012,堤貴大,中央大,2:01.44,2012年09月08日(土)
2013,堤貴大,中央大,1:59.89,2013年04月13日(土)
2014,堤貴大,中央大,1:59.81,2014年09月06日(土)
2015,堤貴大,ＮＳＰ,2:00.21,2015年04月09日(木)
2016,堤貴大,新  潟,2:00.72,2016年09月09日(金)
2017,堤貴大,ＮＳＰ,2:02.09,2017年04月15日(土)
2018,堤貴大,ＮＳＰ,2:02.57,2018年04月05日(木)
2019,堤貴大,ＮＳＰ,2:03.62,2019年04月05日(金)
2011,敦賀直哉,近畿大附,2:07.30,2011年07月22日(金)
2012,敦賀直哉,近畿大附,2:05.63,2012年08月17日(金)
2013,敦賀直哉,関西大学,2:03.93,2013年07月27日(土)
2014,敦賀直哉,イ ト マ ン,2:02.53,2014年04月12日(土)
2015,敦賀直哉,イ ト マ ン,2:02.40,2015年04月09日(木)
2016,敦賀直哉,イ ト マ ン,2:01.36,2016年05月22日(日)
2017,敦賀直哉,イ ト マ ン,2:03.64,2017年05月21日(日)
2018,敦賀直哉,ＩＴＯＭＡＮ,2:06.98,2018年07月28日(土)
2010,山田泰也,東邦ＳＣ,2:07.06,2010年08月28日(土)
2011,山田泰也,愛　知,2:04.56,2011年09月11日(日)
2012,山田泰也,豊川高,2:03.03,2012年08月17日(金)
2013,山田泰也,豊川高,2:03.06,2013年05月26日(日)
2014,山田泰也,豊川高,2:02.33,2015年02月22日(日)
2015,山田泰也,筑波大,2:01.05,2016年02月21日(日)
2016,山田泰也,筑波大,2:01.47,2016年04月08日(金)
2017,山田泰也,筑波大,2:01.09,2017年05月21日(日)
2018,山田泰也,筑波大,2:00.28,2018年04月06日(金)
2019,山田泰也,ＪＦＥ京浜,2:01.95,2019年04月05日(金)
2020,山田泰也,ＪＦＥ京浜,2:02.83,2020年11月08日(日)
2021,山田泰也,ＪＦＥ京浜,2:02.12,2021年04月07日(水)
2022,山田泰也,ＪＦＥ京浜,2:03.04,2022年08月28日(日)
2010,宇都宮壱基,愛　媛,2:08.29,2010年09月12日(日)
2011,宇都宮壱基,東　京,2:06.16,2011年09月11日(日)
2014,宇都宮壱基,中央大,2:02.36,2014年09月06日(土)
2015,宇都宮壱基,中央大,2:01.32,2015年09月05日(土)
2016,宇都宮壱基,中央大,2:01.61,2016年09月03日(土)
2017,宇都宮壱基,中央大,2:03.57,2017年04月15日(土)
2008,高桑健,自体校,1:59.98,2008年06月08日(日)
2009,高桑健,自体校,1:57.24,2009年04月18日(土)
2010,高桑健,自衛隊,1:58.42,2010年04月14日(水)
2011,高桑健,自衛隊,1:59.24,2012年02月18日(土)
2012,高桑健,自衛隊,1:58.20,2012年04月07日(土)
2013,高桑健,自衛隊,1:58.82,2013年04月13日(土)
2014,高桑健,自衛隊,1:59.36,2014年04月12日(土)
2010,坂田怜央,JF帯広,2:09.58,2010年08月28日(土)
2011,坂田怜央,イ ト マ ン,2:07.01,2011年10月29日(土)
2012,坂田怜央,イ ト マ ン,2:06.48,2012年10月27日(土)
2013,坂田怜央,イ ト マ ン,2:07.81,2013年10月26日(土)
2014,坂田怜央,イトマン近大,2:00.30,2014年06月21日(土)
2008,内田仁,ATSC.YW,2:05.66,2008年09月21日(日)
2009,内田仁,湘南工大附,2:02.61,2009年08月17日(月)
2010,内田仁,ATSC.YW,2:01.98,2010年08月28日(土)
2011,内田仁,中央大,2:03.86,2012年01月29日(日)
2012,内田仁,中央大,2:01.07,2012年09月08日(土)
2013,内田仁,神奈川,2:01.00,2013年09月13日(金)
2014,内田仁,中央大,2:00.66,2014年09月06日(土)
2013,松田丈志,コスモス薬品,1:57.96,2013年08月08日(木)
2015,松田丈志,ＪＡＰＡＮ,2:05.23,2015年07月05日(日)
2008,森洋介,御幸ヶ原SS,2:01.32,2008年08月28日(木)
2009,森洋介,御幸ヶ原SS,1:58.67,2009年08月28日(金)
2010,森洋介,法政大,2:01.50,2010年04月14日(水)
2011,森洋介,法政大,2:02.66,2011年05月22日(日)
2012,森洋介,法政大,1:59.43,2012年09月08日(土)
2013,森洋介,法政大,2:00.89,2013年04月13日(土)
2008,堀畑裕也,豊川高,2:02.63,2008年08月28日(木)
2009,堀畑裕也,愛    知,2:00.53,2009年09月11日(金)
2010,堀畑裕也,日本体育大,1:59.35,2010年04月14日(水)
2011,堀畑裕也,日本体育大,1:59.45,2011年05月22日(日)
2012,堀畑裕也,日本体育大,1:59.52,2012年09月08日(土)
2008,伊与部嵩,KONAMI林間,2:01.98,2008年09月21日(日)
2011,伊与部嵩,KONAMI東日本,2:03.90,2012年01月21日(土)
2012,伊与部嵩,明治大,1:59.84,2012年09月08日(土)
2013,伊与部嵩,富士通,2:03.96,2013年04月13日(土)
2014,伊与部嵩,富士通,2:04.71,2014年08月02日(土)
2015,伊与部嵩,富士通,2:05.18,2015年08月01日(土)
2016,伊与部嵩,富士通,2:07.24,2016年08月06日(土)
2010,植木拓斗,筑波大,2:00.51,2010年09月04日(土)
2011,植木拓斗,ミズノ,2:00.73,2011年08月06日(土)
2012,植木拓斗,ミズノ,2:00.42,2012年04月07日(土)
2008,小坂悠真,KONAMI東日本,2:00.80,2009年01月24日(土)
2009,小坂悠真,KONAMI東日本,1:59.59,2009年04月18日(土)
2010,小坂悠真,KONAMI東日本,2:01.50,2010年04月13日(火)
2011,小坂悠真,KONAMI東日本,1:59.12,2011年05月22日(日)
2012,小坂悠真,KONAMI東日本,2:00.67,2012年04月07日(土)
2008,佐野秀匡,ﾐｽﾞﾉ,2:00.49,2008年04月17日(木)
2009,佐野秀匡,ﾐｽﾞﾉ,1:59.62,2009年04月18日(土)
2010,佐野秀匡,ミズノ,2:00.29,2010年04月14日(水)
2011,佐野秀匡,ミズノ,2:00.07,2011年04月11日(月)
2008,水野雄介,中央大,2:03.10,2008年09月06日(土)
2009,水野雄介,中央大,2:01.11,2009年09月05日(土)
2010,水野雄介,中央大,2:02.73,2010年09月04日(土)
2011,水野雄介,中央大,2:01.19,2011年04月11日(月)
2015,水野雄介,味の素,2:07.08,2015年08月01日(土)
2016,水野雄介,味の素,2:08.07,2016年07月10日(日)
2017,水野雄介,味の素,2:07.05,2017年07月09日(日)
2010,髙橋佑太,日本大,2:01.36,2010年06月06日(日)
2011,髙橋佑太,日本大,2:01.55,2011年09月03日(土)
2012,髙橋佑太,日本大,2:02.07,2012年06月30日(土)
2008,藤井拓郎,KONAMI,1:59.28,2008年06月08日(日)
2009,藤井拓郎,KONAMI,1:59.09,2009年04月18日(土)
2010,藤井拓郎,ＪＡＰＡＮ,1:59.85,2010年04月13日(火)
2011,藤井拓郎,ＪＡＰＡＮ,2:02.38,2012年01月29日(日)
2008,仁木康浩,日本体育大,2:00.66,2008年09月06日(土)
2009,仁木康浩,新    潟,2:01.29,2009年09月11日(金)
2010,仁木康浩,大田区,2:01.30,2010年04月13日(火)
2011,仁木康浩,日体大大学院,2:03.01,2012年01月21日(土)
2012,仁木康浩,日体大大学院,2:03.49,2012年04月06日(金)
2008,大野孝之,中京大,2:02.20,2009年01月24日(土)
2009,大野孝之,中京大,1:59.86,2009年04月18日(土)
2010,大野孝之,富士通,2:07.90,2010年07月31日(土)
2011,大野孝之,富士通,2:07.80,2011年08月06日(土)
2008,ﾓﾘｰﾅﾐｹﾞﾙ,SAｼﾎﾞｸﾁ,2:03.95,2009年03月01日(日)
2009,ﾓﾘｰﾅﾐｹﾞﾙ,SAｼﾎﾞｸﾁ,2:00.54,2009年04月18日(土)
2008,大塚一輝,法政大,2:00.62,2008年09月06日(土)
2009,大塚一輝,法政大,2:00.95,2009年09月05日(土)
2010,大塚一輝,コナミ高崎,2:07.05,2011年01月15日(土)
2011,大塚一輝,コナミ高崎,2:06.56,2011年06月05日(日)
2008,内田翔,群馬SS,2:01.08,2008年06月08日(日)
2011,内田翔,群馬ヤクルト,2:04.67,2011年11月22日(火)
2012,内田翔,群馬ヤクルト,2:03.85,2012年04月06日(金)
2015,内田翔,群  馬,2:05.16,2015年05月31日(日)
2008,庄司有太,秋田ｾﾞﾛｯｸｽ,2:01.64,2008年04月18日(金)
2011,庄司有太,山　形,2:03.07,2011年09月09日(金)
2012,庄司有太,山形ＤＣ,2:02.11,2012年04月06日(金)
2008,森隆弘,ｱｶﾃﾞﾐ長崎,2:01.87,2008年04月18日(金)
