2008,山中祥輝,ｼﾞｪﾙ佐原,30.73,2008年08月30日(土)
2010,山中祥輝,プライムＳＣ,29.47,2010年11月14日(日)
2011,山中祥輝,成田,29.05,2011年05月21日(土)
2012,山中祥輝,成田,28.04,2012年09月30日(日)
2013,山中祥輝,中京大,28.30,2013年04月12日(金)
2014,山中祥輝,中京大,28.31,2014年04月11日(金)
2015,山中祥輝,中京大,28.21,2015年04月09日(木)
2016,山中祥輝,中京大,28.17,2017年02月04日(土)
2017,山中祥輝,ティラド,27.86,2017年04月14日(金)
2018,山中祥輝,ティラド,28.00,2018年07月07日(土)
2019,山中祥輝,ティラド,27.29,2020年01月26日(日)
2020,山中祥輝,ティラド,27.11,2021年02月05日(金)
2021,山中祥輝,東亞,27.25,2022年03月12日(土)
2022,山中祥輝,東亞,27.28,2022年04月29日(金)
2015,高田大志,ＪＳＳガボ,29.35,2015年10月10日(土)
2016,高田大志,ＪＳＳガボ,29.62,2017年02月04日(土)
2018,高田大志,近畿大学,27.89,2019年02月16日(土)
2019,高田大志,近畿大学,27.66,2019年04月04日(木)
2020,高田大志,近畿大学,27.73,2021年02月27日(土)
2021,高田大志,白寿,27.12,2021年04月10日(土)
2022,高田大志,白寿,27.28,2022年04月29日(金)
2011,松村優樹,ユアー新松戸,30.44,2011年08月30日(火)
2012,松村優樹,ユアー蕨,30.20,2012年07月15日(日)
2012,松村優樹,ユアー蕨,30.30,2012年11月23日(金)
2013,松村優樹,ユアー蕨,29.60,2013年06月30日(日)
2014,松村優樹,埼玉栄,28.49,2015年02月21日(土)
2015,松村優樹,中京大,28.11,2016年02月20日(土)
2016,松村優樹,中京大,27.94,2016年07月09日(土)
2017,松村優樹,中京大,27.65,2017年07月08日(土)
2018,松村優樹,中京大,27.62,2018年04月05日(木)
2019,松村優樹,中京清泳会,27.35,2019年07月13日(土)
2020,松村優樹,日立公共シ,27.18,2021年03月05日(金)
2021,松村優樹,スウィン大宮,27.11,2021年07月11日(日)
2022,松村優樹,さわかみ財団,27.40,2022年06月12日(日)
2016,近江ハリー,大町ＳＳ,28.78,2017年02月18日(土)
2017,近江ハリー,大町ＳＳ,28.21,2018年02月17日(土)
2018,近江ハリー,大町ＳＳ,27.99,2018年05月25日(金)
2019,近江ハリー,大町ＳＳ,27.54,2019年05月31日(金)
2020,近江ハリー,日本大,27.48,2021年02月21日(日)
2021,近江ハリー,日本大学,27.55,2021年04月10日(土)
2022,近江ハリー,日本大学,27.43,2022年04月29日(金)
2012,日本雄也,関西,30.57,2012年06月30日(土)
2013,日本雄也,関西,29.49,2013年07月06日(土)
2014,日本雄也,関西,28.38,2014年07月05日(土)
2015,日本雄也,近畿大学,28.70,2015年04月09日(木)
2016,日本雄也,近畿大学,28.52,2017年02月11日(土)
2017,日本雄也,近畿大学,27.83,2018年02月10日(土)
2018,日本雄也,近畿大学,27.67,2018年04月05日(木)
2019,日本雄也,ｱｸｱﾃｨｯｸ,27.77,2019年07月08日(月)
2020,日本雄也,ｱｸｱﾃｨｯｸ,28.14,2020年11月08日(日)
2021,日本雄也,ｱｸｱﾃｨｯｸ,27.30,2021年04月10日(土)
2022,日本雄也,ｱｸｱﾃｨｯｸ,27.51,2022年04月29日(金)
2018,山本聖蓮,いずみ能登川,29.26,2019年03月10日(日)
2019,山本聖蓮,近江兄弟社,28.68,2019年10月05日(土)
2020,山本聖蓮,いずみ能登川,28.10,2020年11月28日(土)
2021,山本聖蓮,中央大学,27.78,2022年03月03日(木)
2022,山本聖蓮,中央大学,27.52,2022年04月29日(金)
2010,渡辺隼斗,ＪＳＳ広島,29.87,2010年06月05日(土)
2011,渡辺隼斗,ＪＳＳ広島,29.27,2011年10月01日(土)
2012,渡辺隼斗,日本体育大,29.45,2012年05月26日(土)
2013,渡辺隼斗,日本体育大,28.64,2014年03月02日(日)
2014,渡辺隼斗,日本体育大,28.29,2014年06月20日(金)
2015,渡辺隼斗,日本体育大,28.17,2016年03月04日(金)
2016,渡辺隼斗,自衛隊,28.04,2016年11月12日(土)
2017,渡辺隼斗,自衛隊,27.85,2017年11月11日(土)
2018,渡辺隼斗,自衛隊,27.50,2018年05月25日(金)
2019,渡辺隼斗,自衛隊,27.58,2019年05月31日(金)
2020,渡辺隼斗,自衛隊,27.71,2021年02月05日(金)
2021,渡辺隼斗,自衛隊,27.40,2022年03月03日(木)
2022,渡辺隼斗,自衛隊,27.53,2022年04月29日(金)
2015,谷口卓,津田四日市,29.65,2016年02月20日(土)
2016,谷口卓,津田四日市,28.60,2017年02月18日(土)
2017,谷口卓,日大豊山,28.17,2018年02月17日(土)
2018,谷口卓,日大豊山,27.84,2018年05月25日(金)
2019,谷口卓,日大豊山,27.47,2020年01月26日(日)
2020,谷口卓,中京大,27.72,2021年02月05日(金)
2021,谷口卓,中京大,27.57,2021年07月10日(土)
2022,谷口卓,中京大,27.56,2022年07月02日(土)
2015,平河楓,ﾌﾞﾘﾁﾞｽﾄﾝ太宰,29.72,2015年09月26日(土)
2019,平河楓,早稲田大,28.59,2019年11月23日(土)
2021,平河楓,早稲田大学,27.66,2022年03月03日(木)
2022,平河楓,早稲田大,27.57,2022年06月19日(日)
2008,新山政樹,ｲﾄﾏﾝ東海,30.08,2008年08月30日(土)
2009,新山政樹,ｲﾄﾏﾝ春日井,29.11,2009年08月30日(日)
2010,新山政樹,ｲﾄﾏﾝ春日井,30.53,2010年06月05日(土)
2011,新山政樹,ｲﾄﾏﾝ春日井,29.14,2011年08月30日(火)
2012,新山政樹,中央大,29.43,2012年05月26日(土)
2013,新山政樹,中央大,28.20,2013年05月25日(土)
2014,新山政樹,中央大,27.76,2014年06月20日(金)
2015,新山政樹,中央大,27.82,2015年04月09日(木)
2016,新山政樹,自衛隊,27.84,2017年02月18日(土)
2016,新山政樹,自衛隊,28.35,2016年11月12日(土)
2017,新山政樹,自衛隊,27.59,2017年04月14日(金)
2018,新山政樹,自衛隊,27.37,2018年04月05日(木)
2019,新山政樹,自衛隊,27.55,2019年04月04日(木)
2020,新山政樹,自衛隊,27.55,2021年02月05日(金)
2021,新山政樹,自衛隊,27.51,2021年04月10日(土)
2022,新山政樹,自衛隊,27.60,2022年04月29日(金)
2014,小島健太郎,ハッピー阿南,30.16,2014年11月22日(土)
2015,小島健太郎,ハッピー阿南,29.00,2016年02月13日(土)
2016,小島健太郎,ハッピー阿南,29.08,2017年02月11日(土)
2017,小島健太郎,ハッピー阿南,28.79,2017年05月20日(土)
2018,小島健太郎,ハッピー阿南,28.17,2019年02月09日(土)
2019,小島健太郎,筑波大,27.98,2019年04月04日(木)
2020,小島健太郎,筑波大,28.31,2021年02月05日(金)
2021,小島健太郎,筑波大学,27.54,2022年03月03日(木)
2022,小島健太郎,筑波大学,27.86,2022年04月29日(金)
2011,大木涼平,スウィン埼玉,30.58,2011年08月30日(火)
2013,大木涼平,中京大,29.02,2013年04月12日(金)
2014,大木涼平,中京大,28.85,2014年06月20日(金)
2015,大木涼平,中京大,27.98,2015年05月23日(土)
2016,大木涼平,中京大,27.92,2017年02月04日(土)
2017,大木涼平,富士通,27.92,2017年05月20日(土)
2018,大木涼平,富士通,27.82,2019年02月16日(土)
2019,大木涼平,富士通,27.76,2020年02月15日(土)
2020,大木涼平,富士通,27.75,2021年02月05日(金)
2021,大木涼平,富士通,27.62,2021年04月10日(土)
2010,金谷優気,コモノＳＳ,30.28,2010年06月13日(日)
2012,金谷優気,中京大,29.29,2013年02月03日(日)
2013,金谷優気,中京大,29.15,2013年05月11日(土)
2014,金谷優気,中京大,28.51,2014年04月11日(金)
2015,金谷優気,ＪＦＥ京浜,28.46,2015年04月09日(木)
2016,金谷優気,ＪＦＥ京浜,28.45,2016年05月21日(土)
2017,金谷優気,ＪＦＥ京浜,28.18,2017年04月14日(金)
2018,金谷優気,ＪＦＥ京浜,28.26,2018年07月07日(土)
2019,金谷優気,ＪＦＥ京浜,28.15,2019年08月10日(土)
2020,金谷優気,ＪＦＥ京浜,27.89,2020年11月08日(日)
2021,金谷優気,ＪＦＥ京浜,28.08,2021年04月10日(土)
2022,金谷優気,ＪＦＥ京浜,28.74,2022年06月12日(日)
2013,古川喜将,ＮＡＳ白井,30.20,2014年02月02日(日)
2014,古川喜将,ｼﾞｮｲﾌﾙ千葉,29.15,2015年02月01日(日)
2015,古川喜将,ｼﾞｮｲﾌﾙ千葉,29.16,2015年07月11日(土)
2016,古川喜将,ｼﾞｮｲﾌﾙ千葉,28.58,2016年11月20日(日)
2017,古川喜将,ｼﾞｮｲﾌﾙ千葉,28.56,2017年05月20日(土)
2018,古川喜将,ｼﾞｮｲﾌﾙ千葉,28.41,2019年02月03日(日)
2019,古川喜将,ｼﾞｮｲﾌﾙ千葉,28.04,2020年02月02日(日)
2020,古川喜将,順天堂大,27.89,2020年08月30日(日)
2021,古川喜将,メガロス柏,28.81,2021年04月10日(土)
2022,古川喜将,ｼﾞｮｲﾌﾙ千葉,28.02,2022年07月09日(土)
2010,小関也朱篤,日本体育大,29.41,2010年06月05日(土)
2011,小関也朱篤,日本体育大,28.84,2011年05月21日(土)
2013,小関也朱篤,日本体育大,27.95,2014年02月01日(土)
2014,小関也朱篤,ミキハウス,27.69,2014年04月11日(金)
2015,小関也朱篤,ミキハウス,27.56,2015年06月07日(日)
2016,小関也朱篤,ミキハウス,27.53,2017年02月18日(土)
2017,小関也朱篤,ミキハウス,27.17,2017年07月25日(火)
2018,小関也朱篤,ミキハウス,27.07,2018年08月24日(金)
2019,小関也朱篤,ミキハウス,27.01,2019年04月04日(木)
2020,小関也朱篤,ｷﾑﾗｽｲﾐﾝｸﾞ,27.91,2021年03月05日(金)
2021,小関也朱篤,自衛隊,27.75,2021年04月10日(土)
2012,塩入龍斗,ＳＡＭ中央,30.45,2012年10月13日(土)
2013,塩入龍斗,ＳＡＭ中央,30.08,2013年07月27日(土)
2014,塩入龍斗,ＳＡＭ中央,28.70,2014年10月04日(土)
2015,塩入龍斗,松商学園,28.72,2015年07月25日(土)
2016,塩入龍斗,大町ＳＳ,28.15,2016年05月21日(土)
2017,塩入龍斗,日本大,27.81,2018年02月17日(土)
2018,塩入龍斗,日本大,27.71,2019年02月16日(土)
2019,塩入龍斗,日本大,27.39,2019年11月23日(土)
2010,岡﨑晃一郎,自衛隊,28.11,2010年04月13日(火)
2011,岡﨑晃一郎,自衛隊,27.95,2011年04月10日(日)
2012,岡﨑晃一郎,自衛隊,27.53,2013年02月03日(日)
2013,岡﨑晃一郎,自衛隊,27.42,2013年05月25日(土)
2014,岡﨑晃一郎,自衛隊,27.40,2014年04月11日(金)
2015,岡﨑晃一郎,海自江田島,28.18,2016年03月20日(日)
2016,岡﨑晃一郎,海自江田島,27.70,2016年11月17日(木)
2017,岡﨑晃一郎,海自江田島,27.66,2017年04月14日(金)
2018,岡﨑晃一郎,茗水会,28.03,2018年04月05日(木)
2019,岡﨑晃一郎,茗水会,27.55,2019年04月04日(木)
2021,岡﨑晃一郎,海自江田島,28.38,2022年02月05日(土)
2022,岡﨑晃一郎,JSDF,27.90,2022年07月10日(日)
2009,瀬戸大也,JSS毛呂山,28.73,2010年02月21日(日)
2014,瀬戸大也,ＪＳＳ毛呂山,28.26,2014年10月12日(日)
2017,瀬戸大也,ＡＮＡ,27.70,2017年06月11日(日)
2018,瀬戸大也,ＡＮＡ,27.49,2019年03月16日(土)
2012,小長谷研二,サンながら,28.82,2012年05月26日(土)
2013,小長谷研二,コパンSS,28.78,2013年06月15日(土)
2014,小長谷研二,コパンSS,28.60,2014年06月20日(金)
2016,小長谷研二,ＲＰＧｅｅ,28.47,2017年01月29日(日)
2017,小長谷研二,岐阜西SC.,27.95,2017年04月14日(金)
2018,小長谷研二,ＲＰＧｅｅ,27.81,2018年04月05日(木)
2019,小長谷研二,岐阜西SC.,28.04,2020年01月26日(日)
2020,小長谷研二,FSEM,27.90,2020年09月06日(日)
2008,野村陵太,岐阜聖徳大,30.41,2008年06月07日(土)
2009,野村陵太,岐阜聖徳大,29.50,2009年06月06日(土)
2010,野村陵太,岐聖大,29.04,2010年04月13日(火)
2011,野村陵太,濃尾電機,28.54,2011年05月21日(土)
2012,野村陵太,濃尾電機,28.01,2012年07月08日(日)
2013,野村陵太,濃尾電機,27.75,2013年05月25日(土)
2014,野村陵太,濃尾電機,27.68,2014年04月11日(金)
2015,野村陵太,濃尾電機,27.59,2015年04月09日(木)
2016,野村陵太,濃尾電機,27.73,2016年05月21日(土)
2017,野村陵太,大垣北ＳＳ,27.67,2017年05月20日(土)
2018,野村陵太,濃尾電機,27.95,2018年05月25日(金)
2019,野村陵太,濃尾電機,27.96,2019年05月31日(金)
2020,野村陵太,濃尾電機,28.04,2021年02月05日(金)
2021,野村陵太,濃尾電機,27.86,2021年06月13日(日)
2022,野村陵太,濃尾電機,28.06,2022年04月29日(金)
2009,上野聖人,東急SC,28.94,2010年02月21日(日)
2010,上野聖人,東急ＳＣ,28.83,2010年08月30日(月)
2011,上野聖人,東急ＳＣ,28.45,2011年08月30日(火)
2012,上野聖人,東急ＳＣ,29.38,2012年08月30日(木)
2013,上野聖人,早稲田大,29.03,2013年05月25日(土)
2014,上野聖人,早稲田大,28.28,2014年06月20日(金)
2015,上野聖人,早稲田大,27.84,2015年04月09日(木)
2016,上野聖人,早稲田大,27.52,2016年05月21日(土)
2008,小林良,KONAMI鳴海,29.35,2009年01月24日(土)
2009,小林良,KONAMI鳴海,28.70,2009年06月06日(土)
2010,小林良,コナミ鳴海,28.58,2010年07月03日(土)
2011,小林良,コナミ鳴海,28.47,2011年07月09日(土)
2012,小林良,コナミ鳴海,28.71,2012年07月07日(土)
2013,小林良,コナミ鳴海,28.27,2013年07月06日(土)
2015,小林良,フロンティア,28.12,2015年07月11日(土)
2016,小林良,フロンティア,27.94,2016年07月09日(土)
2017,小林良,フロンティア,28.06,2017年08月06日(日)
2018,小林良,フロンティア,27.97,2018年07月07日(土)
2019,小林良,フロンティア,27.79,2020年01月26日(日)
2020,小林良,フロンティア,28.34,2020年09月19日(土)
2021,小林良,フロンティア,27.87,2021年06月04日(金)
2022,小林良,フロンティア,28.27,2022年05月21日(土)
2008,林和希,豊川高,30.41,2008年08月30日(土)
2009,林和希,豊川高,29.75,2009年08月30日(日)
2010,林和希,豊川高,28.74,2010年08月30日(月)
2011,林和希,早稲田大,29.32,2011年04月10日(日)
2012,林和希,早稲田大,28.70,2012年05月26日(土)
2013,林和希,早稲田大,28.35,2013年04月12日(金)
2014,林和希,早稲田大,28.55,2014年04月11日(金)
2015,林和希,ＮＳＰ,28.33,2015年04月09日(木)
2016,林和希,ＮＳＰ,28.07,2016年05月21日(土)
2017,林和希,ＮＳＰ,28.16,2017年05月20日(土)
2018,林和希,ＮＳＰ,28.53,2018年05月25日(金)
2019,林和希,ＮＳＰ,28.37,2019年05月31日(金)
2008,崎本浩成,ﾜｾﾀﾞRC,28.66,2008年11月23日(日)
2009,崎本浩成,WasedaRC,27.89,2009年04月18日(土)
2010,崎本浩成,ＪＡＰＡＮ,28.58,2010年04月13日(火)
2011,崎本浩成,ＪＡＰＡＮ,27.86,2011年04月10日(日)
2012,崎本浩成,ＪＡＰＡＮ,27.97,2013年03月17日(日)
2013,崎本浩成,ＪＡＰＡＮ,27.58,2013年04月12日(金)
2014,崎本浩成,ＪＡＰＡＮ,27.83,2014年04月11日(金)
2015,崎本浩成,ＪＡＰＡＮ,27.68,2015年04月09日(木)
2008,本井涼,ｷｯﾂｳｪﾙﾈｽ藤沢,29.02,2009年03月01日(日)
2009,本井涼,ｷｯﾂｳｪﾙﾈｽ藤沢,29.38,2009年06月06日(土)
2010,本井涼,ﾀﾞﾝﾛｯﾌﾟSC,29.27,2010年08月30日(月)
2011,本井涼,ﾀﾞﾝﾛｯﾌﾟSC,28.92,2011年08月30日(火)
2012,本井涼,中京大,28.43,2013年01月27日(日)
2013,本井涼,中京大,28.61,2013年04月12日(金)
2014,本井涼,中京大,28.15,2014年07月05日(土)
2015,本井涼,中京大,27.89,2015年04月09日(木)
2008,岡島佑樹,Style1,30.17,2008年06月07日(土)
2009,岡島佑樹,Style1,28.52,2009年11月20日(金)
2010,岡島佑樹,Ｓｔｙｌｅ１,28.14,2010年04月13日(火)
2011,岡島佑樹,国士舘大,28.17,2011年05月21日(土)
2012,岡島佑樹,国士舘大,27.78,2012年05月26日(土)
2013,岡島佑樹,国士舘大,27.57,2013年04月12日(金)
2014,岡島佑樹,国士舘大,27.70,2014年06月20日(金)
2015,岡島佑樹,Ｓｔｙｌｅ１,28.00,2015年04月09日(木)
2016,岡島佑樹,Ｓｔｙｌｅ１,28.46,2016年05月21日(土)
2017,岡島佑樹,Ｓｔｙｌｅ１,28.26,2017年04月14日(金)
2008,立石諒,ｷｯﾂｳｪﾙﾈｽ藤沢,28.96,2009年01月24日(土)
2009,立石諒,ｷｯﾂｳｪﾙﾈｽ藤沢,27.47,2009年04月18日(土)
2010,立石諒,慶應義塾大,27.62,2010年04月13日(火)
2011,立石諒,NECGSC玉川,27.90,2011年04月10日(日)
2012,立石諒,NECGSC玉川,27.73,2012年05月26日(土)
2014,立石諒,ミキハウス,28.11,2015年02月27日(金)
2015,立石諒,ミキハウス,28.03,2015年05月23日(土)
2016,立石諒,ミキハウス,29.21,2017年02月18日(土)
2011,富永航平,東京大,28.41,2011年04月10日(日)
2012,富永航平,ｾﾝﾄﾗﾙ浦安,28.22,2012年05月26日(土)
2013,富永航平,東京大,28.82,2013年04月12日(金)
2014,富永航平,富士通,27.60,2014年06月20日(金)
2015,富永航平,富士通,29.03,2015年04月09日(木)
2016,富永航平,富士通,29.28,2016年05月21日(土)
2017,富永航平,富士通,28.08,2017年05月20日(土)
2018,富永航平,富士通,27.85,2018年05月25日(金)
2019,富永航平,富士通,27.99,2019年04月04日(木)
2021,富永航平,東京大OB,27.64,2022年01月30日(日)
2022,富永航平,Gustolea,27.98,2022年07月09日(土)
2008,冨田尚弥,中京大,29.64,2009年01月24日(土)
2009,冨田尚弥,中京大,28.18,2009年04月18日(土)
2010,冨田尚弥,中京大,28.28,2010年04月13日(火)
2011,冨田尚弥,中京大,28.18,2011年05月21日(土)
2012,冨田尚弥,O-ENCE,28.66,2012年05月26日(土)
2013,冨田尚弥,O-ENCE,28.34,2013年04月12日(金)
2014,冨田尚弥,O-ENCE,27.83,2014年06月20日(金)
2008,林佑樹,ｽｳｨﾝ埼玉,29.23,2008年08月30日(土)
2009,林佑樹,ｽｳｨﾝ埼玉,29.31,2009年04月18日(土)
2010,林佑樹,筑波大,30.09,2010年05月09日(日)
2011,林佑樹,筑波大,28.47,2011年04月10日(日)
2012,林佑樹,筑波大,28.57,2012年05月26日(土)
2013,林佑樹,筑波大,27.99,2013年04月12日(金)
2014,林佑樹,富士通,27.98,2014年04月11日(金)
2015,林佑樹,富士通,28.37,2015年04月09日(木)
2016,林佑樹,富士通,29.25,2016年05月21日(土)
2017,林佑樹,富士通,29.98,2017年06月11日(日)
2008,北島康介,日本ｺｶ･ｺｰﾗ,27.65,2008年06月07日(土)
2009,北島康介,日本ｺｶ･ｺｰﾗ,28.43,2009年11月20日(金)
2010,北島康介,IIJ,27.30,2010年04月13日(火)
2012,北島康介,アクエリアス,28.50,2013年03月15日(金)
2013,北島康介,アクエリアス,26.83,2013年08月07日(水)
2014,北島康介,アクエリアス,29.00,2014年11月23日(日)
2015,北島康介,アクエリアス,28.50,2015年11月22日(日)
2008,兼成憲太,国士舘大,29.87,2008年11月23日(日)
2009,兼成憲太,国士舘大,28.93,2009年04月18日(土)
2010,兼成憲太,国士舘大,29.17,2010年04月13日(火)
2011,兼成憲太,国士舘大,28.99,2011年05月21日(土)
2012,兼成憲太,世田谷ＳＳ,28.41,2012年05月26日(土)
2013,兼成憲太,NECGSC溝の口,27.76,2013年05月25日(土)
2014,兼成憲太,NECGSC溝の口,28.32,2014年06月20日(金)
2015,兼成憲太,NECGSC溝の口,28.70,2015年04月09日(木)
2009,斎藤勇人,東海大,27.86,2009年06月06日(土)
2010,斎藤勇人,富士通,27.96,2010年04月13日(火)
2011,斎藤勇人,富士通,28.49,2011年04月10日(日)
2011,斎藤勇人,富士通,28.61,2011年05月21日(土)
2013,斎藤勇人,東京消防庁,28.05,2013年05月25日(土)
2014,斎藤勇人,東京消防庁,28.30,2014年04月11日(金)
2015,斎藤勇人,東京消防庁,28.80,2015年04月09日(木)
2016,斎藤勇人,新代田ＳＳ,28.64,2016年08月21日(日)
2017,斎藤勇人,東京消防庁,29.29,2017年07月09日(日)
2019,斎藤勇人,東京消防庁,29.71,2019年08月10日(土)
2010,後藤滉平,ﾌﾞﾘﾁﾞｽﾄﾝ太宰,29.70,2010年06月05日(土)
2012,後藤滉平,ﾌﾞﾘﾁﾞｽﾄﾝ太宰,28.80,2012年05月26日(土)
2013,後藤滉平,筑陽学園,28.09,2013年08月31日(土)
2014,後藤滉平,柏洋・柏,28.59,2014年06月20日(金)
2015,後藤滉平,柏洋・柏,28.24,2015年04月09日(木)
2016,後藤滉平,柏洋・柏,28.50,2017年02月11日(土)
2017,後藤滉平,柏洋・柏,28.52,2017年07月08日(土)
2019,後藤滉平,相模原市水協,28.63,2019年09月01日(日)
2008,山口観弘,志布志DC,31.12,2008年07月20日(日)
2009,山口観弘,志布志DC,29.59,2009年08月30日(日)
2010,山口観弘,志布志ＤＣ,28.91,2010年06月05日(土)
2011,山口観弘,志布志ＤＣ,28.39,2011年08月30日(火)
2012,山口観弘,志布志ＤＣ,27.69,2012年08月30日(木)
2013,山口観弘,志布志ＤＣ,28.82,2013年05月25日(土)
2014,山口観弘,東洋大,28.20,2014年10月05日(日)
2015,山口観弘,東洋大,29.25,2015年11月22日(日)
2017,山口観弘,イ ト マ ン,29.15,2017年11月25日(土)
2018,山口観弘,イ ト マ ン,28.14,2018年05月25日(金)
2019,山口観弘,ＩＴＯＭＡＮ,28.15,2019年07月20日(土)
2020,山口観弘,ﾌﾞﾙｰｱｰｽ甲西,28.37,2021年02月06日(土)
2021,山口観弘,ﾌﾞﾙｰｱｰｽ甲西,28.72,2021年04月10日(土)
2008,坂田大貴,ｲﾄﾏﾝ,29.08,2008年08月30日(土)
2009,坂田大貴,ｲﾄﾏﾝ,28.83,2009年04月18日(土)
2010,坂田大貴,イ ト マ ン,28.87,2010年06月05日(土)
2011,坂田大貴,イ ト マ ン,28.16,2011年04月10日(日)
2012,坂田大貴,イ ト マ ン,28.89,2013年03月15日(金)
2013,坂田大貴,イ ト マ ン,28.53,2013年04月12日(金)
2014,坂田大貴,ＪＦＥ京浜,28.16,2014年04月11日(金)
2015,坂田大貴,ＪＦＥ京浜,29.29,2015年04月09日(木)
2008,大崎拓朗,東海大,28.67,2008年10月05日(日)
2009,大崎拓朗,東海大,28.05,2009年06月06日(土)
2010,大崎拓朗,ＪＳＳ山本,28.35,2010年04月13日(火)
2011,大崎拓朗,ＪＳＳ山本,28.36,2011年07月09日(土)
2017,大崎拓朗,ｻﾞ･ｽﾀｰ,28.96,2018年02月17日(土)
2018,大崎拓朗,ｻﾞ･ｽﾀｰ,28.73,2018年04月22日(日)
2019,大崎拓朗,ｻﾞ･ｽﾀｰ,29.45,2019年07月28日(日)
2009,末永雄太,T.ｱﾘｰﾅ,27.91,2009年04月18日(土)
2010,末永雄太,O-ENCE,27.78,2010年04月13日(火)
2008,本多勇樹,NOMURA,28.47,2008年06月07日(土)
2009,本多勇樹,東京ﾄﾞｰﾑ,27.50,2009年04月18日(土)
2010,本多勇樹,東京ドーム,28.03,2010年04月13日(火)
2011,本多勇樹,ﾉﾑﾗｽｲﾐﾝｸﾞ,28.57,2011年04月10日(日)
2015,本多勇樹,ﾚｵﾊﾟﾚｽ21,29.25,2015年07月12日(日)
2016,本多勇樹,ﾚｵﾊﾟﾚｽ21,29.49,2016年07月10日(日)
2008,白井宏幸,中京大,29.52,2008年07月06日(日)
2010,白井宏幸,富士通,28.36,2010年06月05日(土)
2011,白井宏幸,富士通,28.66,2011年04月10日(日)
2013,白井宏幸,富士通,28.64,2013年04月12日(金)
2008,川久保昭秀,ｻﾝｹｲST,28.45,2008年05月03日(土)
2008,川久保昭秀,自体校,28.47,2008年06月07日(土)
2009,川久保昭秀,自体校,28.16,2009年06月06日(土)
2009,川久保昭秀,ｻﾝｹｲST,28.56,2009年05月02日(土)
2010,川久保昭秀,自衛隊,28.51,2010年04月13日(火)
2011,川久保昭秀,大体大育泳会,29.22,2011年04月29日(金)
2008,桜井孝哉,神奈川大,29.60,2008年07月06日(日)
2009,桜井孝哉,神奈川大,28.28,2009年06月06日(土)
2010,桜井孝哉,神奈川大,28.57,2010年04月13日(火)
2008,山田猛士,ｲﾄﾏﾝ,29.33,2009年01月24日(土)
2009,山田猛士,近畿大,28.37,2009年04月18日(土)
2010,山田猛士,イ ト マ ン,28.65,2010年04月13日(火)
2011,山田猛士,イ ト マ ン,29.26,2011年04月10日(日)
2008,二宮和憲,ｱｲｵｰﾃﾞｰﾀ,28.66,2008年06月07日(土)
2009,二宮和憲,ｱｲｵｰﾃﾞｰﾀ機器,29.24,2009年06月06日(土)
2010,二宮和憲,ｱｲｵｰﾃﾞｰﾀ,29.42,2010年04月13日(火)
2008,雨谷拓矢,ﾚｵSS岡崎,28.67,2009年03月01日(日)
2009,雨谷拓矢,桐蔭学園高校,28.51,2009年06月06日(土)
2010,雨谷拓矢,桐蔭学園,28.67,2010年04月13日(火)
2011,雨谷拓矢,桐蔭学園,28.66,2011年05月21日(土)
2013,雨谷拓矢,早稲田大,28.38,2013年04月12日(金)
2014,雨谷拓矢,早稲田大,28.82,2015年02月21日(土)
2015,雨谷拓矢,早稲田大,28.52,2015年04月09日(木)
2008,角川隆明,筑波大,28.68,2008年06月07日(土)
2009,角川隆明,茗水会,28.43,2009年04月18日(土)
2012,角川隆明,茗水会,28.91,2012年05月26日(土)
2013,角川隆明,茗水会,28.94,2013年05月25日(土)
2014,角川隆明,茗水会,29.17,2014年06月20日(金)
2008,稲田正明,日大豊山高校,28.68,2008年08月30日(土)
2009,稲田正明,中京大,28.52,2009年04月18日(土)
2010,稲田正明,中京大,28.99,2010年04月13日(火)
2011,稲田正明,中京大,29.12,2011年05月21日(土)
2012,稲田正明,中京大,29.01,2012年05月26日(土)
