2021,水野柚希,スウィン大教,2:11.91,2022年03月05日(土)
2022,水野柚希,JPN,2:09.17,2022年08月26日(金)
2019,成田実生,金町ＳＣ,2:18.27,2020年01月25日(土)
2020,成田実生,常盤,2:16.70,2020年09月21日(月)
2021,成田実生,金町ＳＣ,2:12.41,2022年03月05日(土)
2022,成田実生,JPN,2:09.67,2022年08月26日(金)
2018,弘中花音,周南ＳＣ,2:17.70,2019年02月09日(土)
2019,弘中花音,周南ＳＣ,2:15.47,2019年12月08日(日)
2020,弘中花音,下松中学校,2:14.97,2020年10月03日(土)
2021,弘中花音,イトマン,2:13.05,2022年03月05日(土)
2022,弘中花音,イ ト マ ン,2:10.61,2022年08月24日(水)
2019,山本千晶,藤ヶ岡,2:19.52,2019年08月18日(日)
2020,山本千晶,ﾀﾞﾝﾛｯﾌﾟSC,2:13.90,2021年02月20日(土)
2021,山本千晶,藤ヶ岡,2:11.42,2021年06月26日(土)
2022,山本千晶,日大藤沢,2:10.64,2022年06月24日(金)
2011,古林毬菜,山形ＳＣ,2:20.73,2011年05月15日(日)
2012,古林毬菜,山形ＳＣ,2:14.05,2012年08月28日(火)
2013,古林毬菜,日大山形,2:15.51,2013年08月19日(月)
2014,古林毬菜,日大山形,2:14.23,2014年07月18日(金)
2015,古林毬菜,日大山形,2:13.81,2015年07月17日(金)
2016,古林毬菜,神奈川大,2:11.79,2017年02月19日(日)
2017,古林毬菜,神奈川大,2:12.51,2017年09月01日(金)
2018,古林毬菜,神奈川大,2:11.24,2018年05月27日(日)
2019,古林毬菜,神奈川大,2:08.89,2019年09月06日(金)
2020,古林毬菜,京急電鉄,2:09.95,2020年12月06日(日)
2021,古林毬菜,神奈川大学AD,2:10.44,2022年01月15日(土)
2022,古林毬菜,神奈川大学AD,2:11.55,2022年05月01日(日)
2014,秀野由光,五百木ＳＣ,2:21.16,2015年02月07日(土)
2015,秀野由光,五百木ＳＣ,2:18.10,2015年08月24日(月)
2016,秀野由光,垣生中,2:15.91,2016年08月18日(木)
2017,秀野由光,新田高,2:14.38,2017年07月29日(土)
2018,秀野由光,五百木ＳＣ,2:13.66,2018年07月28日(土)
2019,秀野由光,五百木ＳＣ,2:13.46,2019年07月27日(土)
2020,秀野由光,神奈川大,2:13.80,2021年02月07日(日)
2021,秀野由光,神奈川大,2:12.79,2021年08月14日(土)
2022,秀野由光,神奈川大,2:11.92,2022年08月06日(土)
2019,鈴木彩心,Nagatsuta.SC,2:15.14,2020年02月23日(日)
2020,鈴木彩心,Nagatsuta.SC,2:14.08,2020年09月20日(日)
2021,鈴木彩心,豊川高校,2:12.68,2022年03月05日(土)
2022,鈴木彩心,豊川,2:12.27,2022年07月23日(土)
2021,園部ゆあら,スウィン大教,2:14.89,2022年03月05日(土)
2022,園部ゆあら,スウィン大教,2:12.39,2022年08月24日(水)
2014,又木愛紗,イトマン京都,2:18.58,2015年03月08日(日)
2015,又木愛紗,イトマン京都,2:16.88,2016年03月13日(日)
2016,又木愛紗,京都外大西高,2:14.39,2016年08月19日(金)
2017,又木愛紗,京都外大西高,2:12.51,2017年08月19日(土)
2018,又木愛紗,イトマン京都,2:10.85,2018年08月24日(金)
2019,又木愛紗,日本体育大,2:10.35,2019年09月06日(金)
2020,又木愛紗,日本体育大,2:13.32,2021年02月07日(日)
2021,又木愛紗,日本体育大,2:12.35,2021年10月08日(金)
2022,又木愛紗,日本体育大,2:12.53,2022年08月29日(月)
2013,小堀倭加,相模原ＤＣ,2:15.45,2013年08月28日(水)
2014,小堀倭加,相模原旭,2:14.70,2014年08月22日(金)
2015,小堀倭加,相模原旭,2:14.36,2015年08月18日(火)
2016,小堀倭加,神奈川,2:13.48,2016年09月09日(金)
2017,小堀倭加,神奈川,2:14.87,2017年09月16日(土)
2018,小堀倭加,湘南工大附,2:13.67,2018年07月23日(月)
2019,小堀倭加,ｾﾝﾄﾗﾙ戸塚,2:13.35,2019年06月02日(日)
2021,小堀倭加,ｾﾝﾄﾗﾙ戸塚,2:12.00,2022年03月05日(土)
2022,小堀倭加,ｾﾝﾄﾗﾙ戸塚,2:12.71,2022年05月01日(日)
2012,小西杏奈,豊川高,2:14.15,2013年01月26日(土)
2013,小西杏奈,豊川高,2:13.30,2014年02月08日(土)
2014,小西杏奈,豊川高,2:11.88,2014年06月22日(日)
2015,小西杏奈,中京大,2:11.78,2015年09月04日(金)
2016,小西杏奈,中京大,2:12.18,2016年09月02日(金)
2017,小西杏奈,中京大,2:11.32,2017年07月08日(土)
2018,小西杏奈,中京大,2:09.44,2018年08月12日(日)
2019,小西杏奈,愛知小,2:10.50,2019年04月08日(月)
2020,小西杏奈,森孝西小,2:10.73,2020年12月06日(日)
2021,小西杏奈,ガスワン,2:09.47,2021年04月09日(金)
2022,小西杏奈,ガスワン,2:13.67,2022年05月01日(日)
2008,赤瀬紗也香,SAｼﾎﾞｸﾁ,2:13.82,2008年08月28日(木)
2009,赤瀬紗也香,SA新城,2:11.40,2009年08月28日(金)
2010,赤瀬紗也香,神奈川,2:09.07,2010年09月10日(金)
2011,赤瀬紗也香,神奈川,2:08.56,2011年09月09日(金)
2012,赤瀬紗也香,ＳＡ新城,2:12.00,2013年02月17日(日)
2013,赤瀬紗也香,日本体育大,2:09.37,2013年04月14日(日)
2014,赤瀬紗也香,日本体育大,2:08.76,2014年06月22日(日)
2015,赤瀬紗也香,日本体育大,2:11.01,2015年04月12日(日)
2016,赤瀬紗也香,日本体育大,2:10.69,2016年09月02日(金)
2017,赤瀬紗也香,ANAAS,2:10.22,2017年04月16日(日)
2018,赤瀬紗也香,ANAAS,2:09.38,2018年05月27日(日)
2019,赤瀬紗也香,ANAAS,2:10.73,2019年04月07日(日)
2020,赤瀬紗也香,ANAAS,2:12.43,2021年02月07日(日)
2021,赤瀬紗也香,ＡＮＡＡＳ,2:11.69,2021年04月09日(金)
2022,赤瀬紗也香,ＡＮＡＡＳ,2:17.05,2022年05月01日(日)
2012,白井璃緒,阪・宝塚,2:18.01,2012年08月07日(火)
2013,白井璃緒,日本,2:13.05,2013年08月28日(水)
2014,白井璃緒,日本,2:11.67,2014年08月29日(金)
2015,白井璃緒,日本,2:10.84,2016年02月13日(土)
2016,白井璃緒,宝塚東,2:09.93,2016年08月19日(金)
2017,白井璃緒,日本,2:09.63,2017年05月20日(土)
2018,白井璃緒,東洋大,2:09.79,2018年05月27日(日)
2019,白井璃緒,東洋大,2:07.87,2019年09月06日(金)
2020,白井璃緒,東洋大,2:09.77,2020年12月06日(日)
2021,白井璃緒,東洋大,2:11.76,2022年01月22日(土)
2022,白井璃緒,ミズノ,2:12.90,2022年05月01日(日)
2013,酒井夏海,アテナＡＭＣ,2:18.39,2013年11月23日(土)
2014,酒井夏海,アテナＡＭＣ,2:13.62,2014年08月29日(金)
2015,酒井夏海,ＪＡＰＡＮ,2:10.20,2016年02月21日(日)
2016,酒井夏海,ＪＡＰＡＮ,2:10.00,2016年04月09日(土)
2017,酒井夏海,ＪＡＰＡＮ,2:08.98,2018年02月18日(日)
2018,酒井夏海,ＪＡＰＡＮ,2:08.13,2018年08月19日(日)
2019,酒井夏海,武南,2:10.08,2019年06月02日(日)
2020,酒井夏海,スウィン美園,2:09.32,2020年12月06日(日)
2021,酒井夏海,スウィン美園,2:12.14,2021年04月09日(金)
2009,大橋悠依,滋･彦根東,2:21.53,2009年08月08日(土)
2010,大橋悠依,彦根東中学,2:14.66,2010年08月22日(日)
2011,大橋悠依,イトマン彦根,2:13.49,2011年05月21日(土)
2012,大橋悠依,イトマン彦根,2:14.79,2012年05月26日(土)
2014,大橋悠依,東洋大,2:14.02,2014年09月05日(金)
2015,大橋悠依,東洋大,2:15.89,2015年11月22日(日)
2016,大橋悠依,東洋大,2:12.25,2017年01月28日(土)
2017,大橋悠依,東洋大,2:10.39,2017年04月16日(日)
2018,大橋悠依,ｲﾄﾏﾝﾄｳｼﾝ,2:13.79,2018年11月22日(木)
2020,大橋悠依,ｲﾄﾏﾝﾄｳｼﾝ,2:12.03,2021年03月04日(木)
2021,大橋悠依,ＪＡＰＡＮ,2:12.30,2021年06月06日(日)
2011,湯原利佳,土気南,2:16.88,2011年08月22日(月)
2012,湯原利佳,Nalu Aquatic,2:12.68,2012年05月26日(土)
2013,湯原利佳,土気南,2:14.19,2013年08月22日(木)
2014,湯原利佳,渋谷幕張,2:10.83,2014年08月19日(火)
2015,湯原利佳,千　葉,2:12.02,2015年09月11日(金)
2016,湯原利佳,千　葉,2:11.57,2016年09月09日(金)
2017,湯原利佳,明治大,2:10.35,2017年09月01日(金)
2018,湯原利佳,明治大,2:10.23,2018年09月07日(金)
2019,湯原利佳,明治大,2:10.49,2019年09月06日(金)
2020,湯原利佳,明治大,2:09.77,2020年10月02日(金)
2013,関口真穂,前橋第三,2:18.80,2013年07月30日(火)
2014,関口真穂,スウィン前橋,2:13.08,2014年08月28日(木)
2015,関口真穂,前橋第三,2:13.98,2015年08月18日(火)
2016,関口真穂,スウィン前橋,2:13.49,2016年08月24日(水)
2017,関口真穂,東京農大第二,2:12.71,2017年08月19日(土)
2018,関口真穂,スウィン前橋,2:14.07,2018年08月24日(金)
2019,関口真穂,法政大,2:14.35,2019年09月06日(金)
2020,関口真穂,ＪＡＰＡＮ,2:12.49,2021年02月07日(日)
2021,関口真穂,法政大,2:13.15,2021年10月08日(金)
2022,関口真穂,法政大,2:13.52,2022年08月29日(月)
2011,竹内澪乃,綾北,2:17.97,2011年08月22日(月)
2012,竹内澪乃,トピーアヤセ,2:14.33,2012年08月28日(火)
2013,竹内澪乃,綾北,2:14.02,2013年07月22日(月)
2014,竹内澪乃,トピーアヤセ,2:17.01,2014年04月26日(土)
2015,竹内澪乃,トピーアヤセ,2:16.64,2015年04月25日(土)
2016,竹内澪乃,トピーアヤセ,2:14.27,2016年08月24日(水)
2017,竹内澪乃,日本体育大,2:15.76,2017年05月20日(土)
2018,竹内澪乃,日本体育大,2:14.15,2018年09月07日(金)
2019,竹内澪乃,日本体育大,2:10.49,2019年09月06日(金)
2020,竹内澪乃,日本体育大,2:12.89,2020年10月02日(金)
2014,松宮真衣,豊中十五,2:20.31,2014年08月22日(金)
2015,松宮真衣,ＫＴＶ豊中,2:16.88,2015年05月16日(土)
2016,松宮真衣,ＫＴＶ豊中,2:13.12,2016年08月24日(水)
2017,松宮真衣,太成学院大高,2:14.40,2017年05月13日(土)
2018,松宮真衣,太成学院大高,2:15.83,2018年07月24日(火)
2019,松宮真衣,近畿大学,2:16.81,2019年11月16日(土)
2020,松宮真衣,近畿大学,2:13.17,2020年12月06日(日)
2021,松宮真衣,近畿大学,2:12.43,2021年07月23日(金)
2022,松宮真衣,近畿大学,2:12.80,2022年07月22日(金)
2011,徳田藍李,ＫＳＧ　マキ,2:20.31,2011年07月10日(日)
2012,徳田藍李,筑陽学園,2:19.87,2012年08月22日(水)
2013,徳田藍李,ﾌﾞﾘﾁﾞｽﾄﾝ太宰,2:14.48,2013年08月28日(水)
2014,徳田藍李,ﾌﾞﾘﾁﾞｽﾄﾝ太宰,2:14.06,2014年04月13日(日)
2015,徳田藍李,筑陽学園,2:12.59,2015年07月19日(日)
2016,徳田藍李,鹿屋体育大,2:12.79,2016年08月11日(木)
2017,徳田藍李,鹿屋体育大,2:13.74,2017年09月01日(金)
2018,徳田藍李,鹿屋体育大,2:13.24,2018年09月07日(金)
2019,徳田藍李,鹿屋体育大,2:11.35,2019年09月06日(金)
2008,後藤真由子,みなとSS,2:21.16,2008年11月29日(土)
2009,後藤真由子,東海,2:14.88,2009年10月17日(土)
2010,後藤真由子,愛　知,2:15.10,2010年11月07日(日)
2011,後藤真由子,中京大中京高,2:13.85,2011年08月19日(金)
2012,後藤真由子,中京大中京高,2:12.33,2012年08月28日(火)
2013,後藤真由子,中京大中京高,2:11.46,2013年08月28日(水)
2014,後藤真由子,神奈川大,2:13.57,2014年09月05日(金)
2015,後藤真由子,神奈川大,2:12.39,2015年09月04日(金)
2016,後藤真由子,神奈川大,2:09.88,2016年09月02日(金)
2017,後藤真由子,神奈川大,2:10.56,2017年05月20日(土)
2018,後藤真由子,Jaked,2:11.88,2018年04月07日(土)
2019,後藤真由子,Jaked,2:11.58,2019年06月02日(日)
2020,後藤真由子,Jaked,2:13.45,2021年02月07日(日)
2021,後藤真由子,Ｊａｋｅｄ,2:13.97,2021年04月08日(木)
2010,寺本瑠美,名鉄Ｓ新瀬戸,2:16.45,2011年02月13日(日)
2011,寺本瑠美,品野,2:14.70,2011年08月22日(月)
2012,寺本瑠美,名鉄Ｓ新瀬戸,2:13.68,2012年05月26日(土)
2013,寺本瑠美,名鉄Ｓ新瀬戸,2:13.26,2013年05月25日(土)
2014,寺本瑠美,愛み大瑞穂,2:14.11,2014年08月19日(火)
2015,寺本瑠美,神奈川大,2:11.25,2016年02月21日(日)
2016,寺本瑠美,神奈川大,2:11.06,2016年09月02日(金)
2017,寺本瑠美,神奈川大,2:09.64,2017年07月29日(土)
2018,寺本瑠美,神奈川大,2:10.27,2018年09月07日(金)
2011,高橋美紀,愛み大瑞穂,2:19.70,2012年02月05日(日)
2012,高橋美紀,愛み大瑞穂,2:16.51,2012年05月26日(土)
2013,高橋美紀,愛み大瑞穂,2:14.36,2013年08月28日(水)
2014,高橋美紀,中京大,2:16.39,2014年04月13日(日)
2015,高橋美紀,中京大,2:11.20,2016年02月21日(日)
2016,高橋美紀,中京大,2:10.59,2016年09月02日(金)
2017,高橋美紀,中京大,2:09.83,2017年09月01日(金)
2018,高橋美紀,桜小,2:11.48,2018年04月07日(土)
2019,高橋美紀,桜小,2:12.43,2019年04月07日(日)
2020,高橋美紀,桜小,2:15.53,2021年03月06日(土)
2021,高橋美紀,林テレンプ,2:16.85,2021年11月13日(土)
2008,川除結花,愛知柏原,2:13.22,2008年08月22日(金)
2009,川除結花,愛    知,2:10.68,2009年09月11日(金)
2010,川除結花,ｲﾄﾏﾝ春日井,2:12.59,2010年11月21日(日)
2011,川除結花,イトマン中村,2:11.65,2011年05月21日(土)
2012,川除結花,日本体育大,2:12.85,2012年04月07日(土)
2013,川除結花,日本体育大,2:12.12,2013年05月25日(土)
2014,川除結花,日本体育大,2:10.51,2014年09月05日(金)
2015,川除結花,日本体育大,2:10.32,2015年09月04日(金)
2016,川除結花,イ ト マ ン,2:10.48,2016年04月09日(土)
2008,神村万里恵,町田金井,2:14.19,2008年08月22日(金)
2009,神村万里恵,ｾﾝﾄﾗﾙ成瀬,2:09.52,2009年08月28日(金)
2010,神村万里恵,ｾﾝﾄﾗﾙ成瀬,2:08.52,2010年06月05日(土)
2011,神村万里恵,東　京,2:10.44,2011年09月09日(金)
2012,神村万里恵,八王子,2:09.52,2012年08月19日(日)
2013,神村万里恵,明治大,2:11.32,2013年09月06日(金)
2014,神村万里恵,ｾﾝﾄﾗﾙ成瀬,2:09.76,2014年04月13日(日)
2015,神村万里恵,明治大,2:10.31,2015年09月04日(金)
2016,神村万里恵,ｾﾝﾄﾗﾙ成瀬,2:10.94,2016年04月09日(土)
2010,齋藤ゆり子,佐野日大中等,2:15.38,2010年08月22日(日)
2011,齋藤ゆり子,佐野日大中等,2:14.23,2011年08月22日(月)
2012,齋藤ゆり子,佐野日大中等,2:12.92,2012年08月19日(日)
2013,齋藤ゆり子,栃　木,2:11.58,2013年09月13日(金)
2014,齋藤ゆり子,佐野日大中等,2:11.37,2014年06月04日(水)
2015,齋藤ゆり子,筑波大,2:10.13,2015年08月01日(土)
2016,齋藤ゆり子,筑波大,2:11.00,2016年09月02日(金)
2017,齋藤ゆり子,筑波大,2:13.97,2017年04月16日(日)
2018,齋藤ゆり子,筑波大,2:13.50,2018年08月11日(土)
2011,杉山華彩,静岡大里,2:16.40,2011年08月22日(月)
2012,杉山華彩,とこはＳＳ,2:16.71,2012年05月26日(土)
2013,杉山華彩,とこはＳＳ,2:15.20,2013年08月28日(水)
2014,杉山華彩,とこはＳＳ,2:13.16,2014年10月04日(土)
2015,杉山華彩,静岡東,2:11.91,2015年08月19日(水)
2016,杉山華彩,静岡東,2:14.23,2016年08月19日(金)
2017,杉山華彩,筑波大,2:16.68,2017年04月16日(日)
2018,杉山華彩,筑波大,2:16.96,2018年07月28日(土)
2019,杉山華彩,筑波大,2:18.86,2019年06月29日(土)
2020,杉山華彩,筑波大,2:21.33,2020年08月29日(土)
2010,西脇怜奈,鶴岡一,2:16.46,2010年07月24日(土)
2011,西脇怜奈,鶴岡一,2:12.57,2011年08月22日(月)
2012,西脇怜奈,鶴岡南,2:13.86,2012年08月19日(日)
2013,西脇怜奈,山　形,2:11.62,2013年09月13日(金)
2014,西脇怜奈,山　形,2:10.30,2014年09月12日(金)
2015,西脇怜奈,筑波大,2:12.28,2015年04月11日(土)
2016,西脇怜奈,筑波大,2:12.30,2016年08月11日(木)
2017,西脇怜奈,筑波大,2:12.91,2017年04月16日(日)
2018,西脇怜奈,筑波大,2:12.63,2018年08月11日(土)
2008,太田晴菜,MYS名学院,2:16.85,2008年10月11日(土)
2009,太田晴菜,東海,2:15.62,2009年10月17日(土)
2010,太田晴菜,ＭＹＳ名学院,2:15.11,2010年04月16日(金)
2011,太田晴菜,神奈川大,2:14.94,2011年08月06日(土)
2012,太田晴菜,神奈川大,2:13.81,2012年08月04日(土)
2013,太田晴菜,神奈川大,2:12.03,2013年09月06日(金)
2014,太田晴菜,神奈川大,2:11.69,2014年06月22日(日)
2008,山下安輝,KSG下関,2:17.56,2008年09月20日(土)
2009,山下安輝,山    口,2:14.15,2009年09月11日(金)
2010,山下安輝,山　口,2:11.95,2010年09月10日(金)
2011,山下安輝,山　口,2:11.66,2011年09月09日(金)
2012,山下安輝,山梨学院大,2:11.81,2012年09月07日(金)
2013,山下安輝,山梨学院大,2:12.07,2013年09月06日(金)
2014,山下安輝,山梨学院大,2:11.87,2014年09月05日(金)
2015,山下安輝,山梨学院大,2:12.58,2015年04月11日(土)
2016,山下安輝,ＫＳＧ下関,2:16.13,2016年11月06日(日)
2017,山下安輝,ＫＳＧ下関,2:14.94,2017年07月08日(土)
2018,山下安輝,ＫＳＧ下関,2:15.18,2019年02月09日(土)
2019,山下安輝,ＫＳＧ下関,2:13.79,2019年07月06日(土)
2010,大塚美優,スウィン大宮,2:16.26,2010年04月16日(金)
2011,大塚美優,埼  玉,2:10.62,2011年09月09日(金)
2012,大塚美優,スウィン大宮,2:10.69,2012年04月08日(日)
2013,大塚美優,日本体育大,2:10.42,2013年05月25日(土)
2014,大塚美優,日本体育大,2:13.59,2014年04月13日(日)
2015,大塚美優,日本体育大,2:15.52,2015年05月23日(土)
2016,大塚美優,スウィン大宮,2:15.76,2016年11月23日(水)
2018,大塚美優,自衛隊,2:15.90,2018年11月22日(木)
2008,中森千亜紀,春日部共栄,2:17.27,2008年08月01日(金)
2009,中森千亜紀,春日部共栄,2:15.63,2009年07月25日(土)
2010,中森千亜紀,日本体育大,2:15.29,2010年09月03日(金)
2011,中森千亜紀,日本体育大,2:13.99,2011年09月02日(金)
2012,中森千亜紀,日本体育大,2:11.92,2012年09月07日(金)
2013,中森千亜紀,日本体育大,2:12.24,2013年09月06日(金)
2008,寺川綾,ﾐｽﾞﾉ,2:11.28,2008年04月20日(日)
2009,寺川綾,ﾐｽﾞﾉ,2:09.27,2009年04月19日(日)
2010,寺川綾,ミズノ,2:08.60,2010年04月17日(土)
2011,寺川綾,ミズノ,2:08.01,2012年01月28日(土)
2012,寺川綾,ミズノ,2:07.73,2012年06月16日(土)
2010,酒井志穂,ﾌﾞﾘﾁﾞｽﾄﾝ古賀,2:07.99,2010年06月05日(土)
2011,酒井志穂,ﾌﾞﾘﾁﾞｽﾄﾝ古賀,2:07.98,2011年04月10日(日)
2012,酒井志穂,ブリヂストン,2:09.59,2012年04月08日(日)
2013,酒井志穂,ＪＡＰＡＮ,2:14.05,2013年04月14日(日)
2014,酒井志穂,ミキハウス,2:12.36,2014年08月23日(土)
2015,酒井志穂,ミキハウス,2:12.89,2015年04月11日(土)
2016,酒井志穂,ミキハウス,2:12.73,2016年04月09日(土)
2008,久保木怜,秋田南,2:17.08,2008年07月18日(金)
2009,久保木怜,神奈川大,2:14.93,2009年08月03日(月)
2010,久保木怜,神奈川大,2:11.90,2010年08月03日(火)
2011,久保木怜,神奈川大,2:10.52,2011年09月02日(金)
2012,久保木怜,神奈川大,2:10.51,2012年09月07日(金)
2008,島添紗妃,常総学院,2:13.89,2008年08月19日(火)
2009,島添紗妃,日本体育大,2:12.21,2009年06月06日(土)
2010,島添紗妃,日本体育大,2:12.34,2010年09月03日(金)
2011,島添紗妃,日本体育大,2:10.89,2011年09月02日(金)
2012,島添紗妃,日本体育大,2:11.02,2012年04月08日(日)
2008,小関夏奈,FｰBIG,2:14.58,2008年08月28日(木)
2009,小関夏奈,FｰBIG,2:13.66,2009年08月28日(金)
2010,小関夏奈,ＦーＢＩＧ,2:12.17,2010年06月05日(土)
2011,小関夏奈,栃　木,2:13.31,2011年09月09日(金)
2012,小関夏奈,ＦーＢＩＧ,2:11.18,2012年08月25日(土)
2013,小関夏奈,神奈川大,2:14.51,2013年05月25日(土)
2008,竹村幸,近畿大,2:12.66,2008年09月05日(金)
2009,竹村幸,近畿大,2:12.79,2009年04月19日(日)
2010,竹村幸,イ ト マ ン,2:11.73,2010年06月05日(土)
2011,竹村幸,近畿大学,2:10.95,2011年09月02日(金)
2012,竹村幸,イ ト マ ン,2:12.91,2012年04月07日(土)
2013,竹村幸,イ ト マ ン,2:15.75,2014年01月19日(日)
2014,竹村幸,イ ト マ ン,2:14.74,2014年11月23日(日)
2017,竹村幸,イ ト マ ン,2:13.18,2017年06月11日(日)
2018,竹村幸,イ ト マ ン,2:14.37,2018年04月07日(土)
2008,原田真衣,東京SC,2:13.48,2009年01月31日(土)
2009,原田真衣,淑徳巣鴨,2:11.43,2009年08月19日(水)
2010,原田真衣,東　京,2:11.51,2010年09月10日(金)
2011,原田真衣,淑徳巣鴨,2:11.26,2011年08月19日(金)
2012,原田真衣,東洋大,2:12.84,2012年09月07日(金)
2013,原田真衣,東洋大,2:14.15,2013年09月06日(金)
2008,伊藤華英,ｾﾝﾄﾗﾙｽﾎﾟｰﾂ,2:09.41,2008年04月20日(日)
2009,伊藤華英,ｾﾝﾄﾗﾙｽﾎﾟｰﾂ,2:10.77,2009年04月19日(日)
2010,伊藤華英,ｾﾝﾄﾗﾙｽﾎﾟｰﾂ,2:11.44,2011年01月30日(日)
2008,酒井志穗,ﾌﾞﾘﾁﾞｽﾄﾝ,2:09.06,2008年08月28日(木)
2009,酒井志穗,ﾌﾞﾘﾁﾞｽﾄﾝ,2:08.74,2009年06月06日(土)
2008,福田智代,前橋国際大,2:09.48,2008年09月05日(金)
2009,福田智代,KONAMI高崎,2:09.61,2009年06月06日(土)
2010,福田智代,コナミ高崎,2:13.29,2010年04月16日(金)
2011,福田智代,前橋国際大,2:12.67,2011年09月02日(金)
2012,福田智代,ＪＡＰＡＮ,2:13.26,2012年04月07日(土)
2013,福田智代,ＪＡＰＡＮ,2:13.75,2014年01月25日(土)
2014,福田智代,ＪＡＰＡＮ,2:14.59,2015年01月24日(土)
2015,福田智代,ＪＡＰＡＮ,2:12.83,2016年01月30日(土)
2008,田部井恵理,日本体育大,2:14.21,2008年09月05日(金)
2009,田部井恵理,日本体育大,2:11.83,2009年04月19日(日)
2010,田部井恵理,ＪＳＳ山本,2:13.88,2010年06月19日(土)
2011,田部井恵理,ＪＳＳ山本,2:12.22,2011年05月21日(土)
2012,田部井恵理,日体大大学院,2:13.11,2012年04月07日(土)
2008,田中英里子,早稲田実業,2:12.73,2008年08月19日(火)
2009,田中英里子,早稲田大,2:12.13,2009年09月04日(金)
2008,中村礼子,東京SC,2:08.34,2008年06月07日(土)
2008,五十嵐貴美,鹿屋体大学院,2:12.53,2008年04月19日(土)
2008,安永愛,ｲﾄﾏﾝ富士見台,2:13.20,2009年01月31日(土)
2009,安永愛,武蔵野高,2:14.15,2009年06月28日(日)
2010,安永愛,ｲﾄﾏﾝ東伏見,2:13.27,2010年06月05日(土)
2011,安永愛,日本大,2:13.76,2011年09月02日(金)
2012,安永愛,日本大,2:15.42,2012年08月04日(土)
2013,安永愛,ｲﾄﾏﾝ富士見台,2:17.65,2013年05月25日(土)
2014,安永愛,日本大,2:21.24,2014年09月05日(金)
